-4.046709239482879639e-01,4.851998388767242432e-01,1.055939346551895142e-01,-1.278444975614547729e-01,-1.379548013210296631e-02,1.112619563937187195e-01,2.649401128292083740e-01,-3.798898309469223022e-02,-4.166693687438964844e-01,3.486289978027343750e-01,-2.996358871459960938e-01,2.559826150536537170e-02,2.142083048820495605e-01,1.055305227637290955e-01,-1.435547769069671631e-01
-2.008597552776336670e-01,4.504111707210540771e-01,1.130643188953399658e-01,-1.794468462467193604e-01,-1.143927052617073059e-01,8.280444890260696411e-02,2.863863706588745117e-01,-4.439343512058258057e-02,-4.937057495117187500e-01,4.028404653072357178e-01,-3.626173138618469238e-01,-1.044956967234611511e-03,2.060218602418899536e-01,2.810381352901458740e-03,-1.531364172697067261e-01
-1.744439601898193359e-01,4.356629252433776855e-01,2.683649212121963501e-02,-1.246755048632621765e-01,-2.018339782953262329e-01,1.042542308568954468e-01,3.699688315391540527e-01,1.043069809675216675e-01,-5.173125267028808594e-01,4.766173362731933594e-01,-4.656712412834167480e-01,-9.748960286378860474e-02,2.027554214000701904e-01,7.904651015996932983e-02,-1.314156800508499146e-01
-1.434276849031448364e-01,4.856601357460021973e-01,1.662115752696990967e-01,-6.588669866323471069e-02,-3.699775934219360352e-01,3.261885792016983032e-02,4.080294370651245117e-01,2.054160833358764648e-01,-4.835404753684997559e-01,4.483466744422912598e-01,-4.990845024585723877e-01,-6.418675184249877930e-02,1.265060901641845703e-01,1.393381655216217041e-01,-2.669678330421447754e-01
-1.376430243253707886e-01,4.538086354732513428e-01,2.494131326675415039e-01,-9.371092915534973145e-02,-4.339365959167480469e-01,-8.331651985645294189e-02,3.918458223342895508e-01,2.744130492210388184e-01,-5.056443214416503906e-01,4.082537889480590820e-01,-4.872716665267944336e-01,-8.963922411203384399e-02,3.505725413560867310e-02,2.711037993431091309e-01,-2.846518754959106445e-01
3.964081406593322754e-03,3.883968293666839600e-01,2.830646038055419922e-01,4.400457441806793213e-02,-4.547629654407501221e-01,-1.450227946043014526e-01,4.578371345996856689e-01,3.887786269187927246e-01,-2.957380115985870361e-01,2.219756841659545898e-01,-4.082290828227996826e-01,-2.954082563519477844e-02,6.459541618824005127e-02,3.649988770484924316e-01,-3.403555452823638916e-01
-3.841139376163482666e-03,1.681301295757293701e-01,1.851335912942886353e-01,1.341869831085205078e-01,-4.806589484214782715e-01,-1.119042932987213135e-01,4.087259173393249512e-01,3.999232947826385498e-01,-3.614992797374725342e-01,2.146419435739517212e-01,-4.170668721199035645e-01,-3.774672001600265503e-02,7.339446246623992920e-02,2.411379516124725342e-01,-2.720764279365539551e-01
5.542968586087226868e-02,2.118917405605316162e-01,-8.447915315628051758e-04,2.174634933471679688e-01,-3.963970243930816650e-01,-1.081984564661979675e-01,3.960695564746856689e-01,4.948079586029052734e-01,-3.357638716697692871e-01,1.621486991643905640e-01,-4.504924416542053223e-01,4.539890587329864502e-02,1.501090228557586670e-01,3.186473548412322998e-01,-2.517999112606048584e-01
-1.331338882446289062e-01,3.892355561256408691e-01,-6.666145473718643188e-02,3.387678861618041992e-01,-4.203762114048004150e-01,-1.782892048358917236e-01,3.571162819862365723e-01,5.165712833404541016e-01,-3.385340869426727295e-01,1.379648447036743164e-01,-6.376575827598571777e-01,5.568724125623703003e-02,1.665696501731872559e-01,3.053766191005706787e-01,-3.218366205692291260e-01
-5.834052339196205139e-02,5.065575838088989258e-01,-4.785642027854919434e-02,3.416377902030944824e-01,-4.368335604667663574e-01,-2.337753027677536011e-01,4.548678398132324219e-01,5.774928331375122070e-01,-2.680321931838989258e-01,5.975216627120971680e-02,-5.574640631675720215e-01,7.167024910449981689e-02,2.661962509155273438e-01,2.913434803485870361e-01,-3.573273420333862305e-01
-2.285103872418403625e-02,4.587760567665100098e-01,-6.977051496505737305e-02,3.853674530982971191e-01,-4.940395653247833252e-01,-2.116490751504898071e-01,3.116574883460998535e-01,5.503705739974975586e-01,-2.371029257774353027e-01,9.724453091621398926e-02,-4.955822229385375977e-01,1.255571097135543823e-01,2.257676422595977783e-01,2.573435902595520020e-01,-3.833504915237426758e-01
-6.099629774689674377e-02,4.113878905773162842e-01,-1.209903508424758911e-01,3.784167766571044922e-01,-2.977671623229980469e-01,-1.206250712275505066e-01,4.719337224960327148e-01,5.374207496643066406e-01,-2.630437016487121582e-01,1.540257483720779419e-01,-5.516016483306884766e-01,2.536191940307617188e-01,2.278193980455398560e-01,2.591930329799652100e-01,-4.046627283096313477e-01
1.248564869165420532e-01,5.591862797737121582e-01,-2.824687212705612183e-02,4.845204651355743408e-01,-2.569961845874786377e-01,-2.199320197105407715e-01,5.092525482177734375e-01,5.094318389892578125e-01,-2.293583452701568604e-01,2.330988943576812744e-01,-5.404053926467895508e-01,2.213226556777954102e-01,3.045856654644012451e-01,2.861221432685852051e-01,-4.523354470729827881e-01
3.161636739969253540e-02,5.231028199195861816e-01,2.536128833889961243e-02,4.436393678188323975e-01,-2.036226689815521240e-01,-1.951017975807189941e-01,6.450295448303222656e-01,5.089855194091796875e-01,-1.713708937168121338e-01,2.378247976303100586e-01,-6.157187819480895996e-01,1.326734423637390137e-01,2.955912947654724121e-01,3.208841383457183838e-01,-5.355725884437561035e-01
4.235658049583435059e-02,6.657443046569824219e-01,-3.659706190228462219e-02,3.338384330272674561e-01,-2.621980011463165283e-01,-2.925152182579040527e-01,6.365557909011840820e-01,5.469999313354492188e-01,-1.541359573602676392e-01,1.175991743803024292e-01,-5.890023708343505859e-01,1.844751089811325073e-01,2.690145969390869141e-01,4.341054260730743408e-01,-5.142477750778198242e-01
1.738709062337875366e-01,6.202674508094787598e-01,-2.701296284794807434e-02,2.771494388580322266e-01,-5.281859636306762695e-01,-3.479025959968566895e-01,7.391777038574218750e-01,5.143610239028930664e-01,-2.739686369895935059e-01,9.480541944503784180e-02,-4.154393076896667480e-01,1.339076906442642212e-01,1.676428914070129395e-01,5.154803395271301270e-01,-5.365265607833862305e-01
2.428345680236816406e-01,7.329332828521728516e-01,6.778261065483093262e-02,3.084115684032440186e-01,-4.782049357891082764e-01,-4.678617119789123535e-01,7.646894454956054688e-01,4.325474798679351807e-01,-4.197986721992492676e-01,1.612952947616577148e-01,-3.985949456691741943e-01,1.215798035264015198e-01,2.636478245258331299e-01,5.009928941726684570e-01,-6.734883785247802734e-01
2.830087244510650635e-01,6.451419591903686523e-01,-6.948150694370269775e-02,3.855694532394409180e-01,-4.247947335243225098e-01,-4.121758937835693359e-01,7.652438879013061523e-01,4.125271141529083252e-01,-4.110606014728546143e-01,1.111539527773857117e-01,-4.255771338939666748e-01,1.572745442390441895e-01,2.879641652107238770e-01,4.599041044712066650e-01,-6.535440087318420410e-01
3.645670413970947266e-01,5.611093044281005859e-01,-2.124146968126296997e-01,4.121384620666503906e-01,-4.472067058086395264e-01,-4.609383344650268555e-01,6.518858671188354492e-01,4.199485778808593750e-01,-4.513026475906372070e-01,1.707075089216232300e-01,-3.988526761531829834e-01,1.748262494802474976e-01,3.065887987613677979e-01,4.250332713127136230e-01,-6.777361631393432617e-01
2.051517665386199951e-01,4.557340145111083984e-01,-9.993433952331542969e-02,3.939594626426696777e-01,-2.873466014862060547e-01,-4.803462624549865723e-01,5.398131012916564941e-01,4.763369262218475342e-01,-3.931140899658203125e-01,1.775214672088623047e-01,-3.671105802059173584e-01,2.272263020277023315e-01,3.217263221740722656e-01,4.824105799198150635e-01,-7.729887962341308594e-01
9.263886511325836182e-02,5.916652679443359375e-01,-1.473520100116729736e-01,4.449494183063507080e-01,-1.428066045045852661e-01,-3.629699945449829102e-01,5.286350846290588379e-01,4.697293043136596680e-01,-4.465024471282958984e-01,2.191082537174224854e-01,-3.351934552192687988e-01,3.406303524971008301e-01,4.893377423286437988e-01,5.343368649482727051e-01,-7.719419002532958984e-01
1.136227399110794067e-01,6.933199763298034668e-01,-1.626859605312347412e-01,4.348745942115783691e-01,-1.582676470279693604e-01,-4.589053690433502197e-01,5.434542894363403320e-01,5.089530348777770996e-01,-4.351399242877960205e-01,3.010863661766052246e-01,-3.410561084747314453e-01,2.519176900386810303e-01,4.656176865100860596e-01,4.447904825210571289e-01,-7.747340798377990723e-01
1.222522556781768799e-01,8.832412362098693848e-01,-1.768091470003128052e-01,5.148516893386840820e-01,-2.172502279281616211e-01,-5.684390664100646973e-01,5.029483437538146973e-01,5.535655021667480469e-01,-4.064201712608337402e-01,1.279702931642532349e-01,-3.306368291378021240e-01,2.592588067054748535e-01,4.651004374027252197e-01,4.457401931285858154e-01,-8.090378046035766602e-01
2.184903919696807861e-01,8.514966964721679688e-01,-2.309887707233428955e-01,6.262513399124145508e-01,-2.334946244955062866e-01,-7.569376230239868164e-01,5.450376272201538086e-01,4.647857546806335449e-01,-4.454177618026733398e-01,2.830912768840789795e-01,-3.639737963676452637e-01,3.152247071266174316e-01,3.867793381214141846e-01,4.426771104335784912e-01,-8.318629860877990723e-01
3.031756281852722168e-01,7.439555525779724121e-01,-3.039319515228271484e-01,8.421689271926879883e-01,-2.164822667837142944e-01,-7.882627248764038086e-01,4.685971736907958984e-01,4.254122078418731689e-01,-5.003017187118530273e-01,3.506382703781127930e-01,-4.727771282196044922e-01,2.989872694015502930e-01,4.677156507968902588e-01,5.022855997085571289e-01,-7.913262844085693359e-01
1.355164945125579834e-01,8.052898645401000977e-01,-1.541791111230850220e-01,7.263938784599304199e-01,-1.499628424644470215e-01,-8.505624532699584961e-01,5.527452826499938965e-01,3.620606958866119385e-01,-5.222710371017456055e-01,3.966114521026611328e-01,-4.258086681365966797e-01,3.069066107273101807e-01,3.961163759231567383e-01,4.992658197879791260e-01,-5.924683809280395508e-01
5.675279349088668823e-02,8.100914955139160156e-01,-4.121067374944686890e-02,6.587405204772949219e-01,-2.358133047819137573e-01,-9.042794704437255859e-01,5.342533588409423828e-01,3.023042976856231689e-01,-6.011498570442199707e-01,3.619477152824401855e-01,-4.425188899040222168e-01,2.835283279418945312e-01,3.047990798950195312e-01,4.577968120574951172e-01,-5.855628848075866699e-01
1.727410256862640381e-01,8.269298672676086426e-01,-2.204689681529998779e-01,7.858794331550598145e-01,-2.403309792280197144e-01,-9.769777655601501465e-01,5.494970679283142090e-01,2.157101333141326904e-01,-5.859655737876892090e-01,4.002351760864257812e-01,-2.649409770965576172e-01,3.097112476825714111e-01,2.344969362020492554e-01,4.434166848659515381e-01,-5.829992294311523438e-01
9.459581226110458374e-02,9.804577231407165527e-01,-2.917093932628631592e-01,8.316297531127929688e-01,-3.552200198173522949e-01,-1.062586069107055664e+00,6.876564025878906250e-01,2.006196677684783936e-01,-6.094121932983398438e-01,4.364718496799468994e-01,-3.730307817459106445e-01,2.448129057884216309e-01,1.926389038562774658e-01,4.617891311645507812e-01,-5.857787728309631348e-01
1.055795252323150635e-01,7.942578792572021484e-01,-3.576785922050476074e-01,8.373382687568664551e-01,-5.248488783836364746e-01,-1.030154585838317871e+00,7.658374309539794922e-01,2.384616136550903320e-01,-4.655448496341705322e-01,4.527469873428344727e-01,-3.991950750350952148e-01,2.187143266201019287e-01,2.026232779026031494e-01,4.867582917213439941e-01,-4.955049455165863037e-01
2.720349431037902832e-01,7.116172313690185547e-01,-3.193599879741668701e-01,7.234080433845520020e-01,-6.226374506950378418e-01,-9.605560898780822754e-01,7.073910832405090332e-01,2.842461466789245605e-01,-5.611295700073242188e-01,3.769977986812591553e-01,-2.209943383932113647e-01,3.898926675319671631e-01,1.870997846126556396e-01,3.853120803833007812e-01,-5.861772894859313965e-01
5.180011391639709473e-01,7.371649146080017090e-01,-2.051655352115631104e-01,6.310818195343017578e-01,-6.212769150733947754e-01,-9.836288690567016602e-01,7.431076169013977051e-01,2.443116605281829834e-01,-5.529203414916992188e-01,4.381104111671447754e-01,-2.963996827602386475e-01,4.361561536788940430e-01,1.415616124868392944e-01,4.265038967132568359e-01,-5.845129489898681641e-01
4.455820620059967041e-01,7.055338025093078613e-01,-6.961642205715179443e-02,6.486122608184814453e-01,-6.088219881057739258e-01,-1.100956439971923828e+00,8.358804583549499512e-01,3.412591814994812012e-01,-5.620743036270141602e-01,4.073615670204162598e-01,-1.798658221960067749e-01,4.100704193115234375e-01,1.491818577051162720e-01,4.015463888645172119e-01,-6.217114925384521484e-01
6.063907742500305176e-01,6.685972809791564941e-01,4.933319240808486938e-02,5.790331363677978516e-01,-4.689899981021881104e-01,-1.092773556709289551e+00,7.508818507194519043e-01,3.443603217601776123e-01,-6.426969766616821289e-01,3.782778978347778320e-01,-2.424733340740203857e-01,3.046956956386566162e-01,1.343638300895690918e-01,2.989279627799987793e-01,-5.683231949806213379e-01
6.255599260330200195e-01,7.435545921325683594e-01,1.638104319572448730e-01,7.720654010772705078e-01,-4.432194232940673828e-01,-1.154394984245300293e+00,6.774247884750366211e-01,3.903203010559082031e-01,-6.749556064605712891e-01,4.018262028694152832e-01,-2.441842257976531982e-01,2.113595753908157349e-01,2.021251916885375977e-01,3.343308866024017334e-01,-4.744872748851776123e-01
4.392374753952026367e-01,7.181961536407470703e-01,9.075886756181716919e-02,5.414576530456542969e-01,-4.809632897377014160e-01,-1.064243197441101074e+00,6.802521944046020508e-01,2.981384992599487305e-01,-5.724259614944458008e-01,4.090681374073028564e-01,-3.024349212646484375e-01,2.552214562892913818e-01,3.423501253128051758e-01,2.402954399585723877e-01,-4.503086507320404053e-01
3.195917010307312012e-01,7.655895948410034180e-01,-4.180394113063812256e-03,6.183484792709350586e-01,-3.773595988750457764e-01,-9.667158126831054688e-01,6.254864335060119629e-01,2.872687876224517822e-01,-4.733226895332336426e-01,3.407136797904968262e-01,-2.899866402149200439e-01,1.473952829837799072e-01,3.125503063201904297e-01,5.152767896652221680e-02,-4.379101395606994629e-01
5.013914704322814941e-01,7.363684177398681641e-01,-6.492888927459716797e-02,6.917772889137268066e-01,-3.519980609416961670e-01,-8.669815063476562500e-01,7.102267742156982422e-01,5.066691637039184570e-01,-6.215876936912536621e-01,2.924005985260009766e-01,-3.521830737590789795e-01,1.987824290990829468e-01,3.218252062797546387e-01,1.657889485359191895e-01,-3.236533701419830322e-01
4.054914414882659912e-01,5.709485411643981934e-01,1.686631143093109131e-02,7.398437261581420898e-01,-3.414794206619262695e-01,-9.180020689964294434e-01,7.238650321960449219e-01,4.749082624912261963e-01,-5.932559370994567871e-01,1.629434823989868164e-01,-3.184525966644287109e-01,2.129066586494445801e-01,2.270350754261016846e-01,2.994571924209594727e-01,-3.448792695999145508e-01
3.810278475284576416e-01,5.373711585998535156e-01,1.683588176965713501e-01,7.992672920227050781e-01,-1.173226088285446167e-01,-8.858531713485717773e-01,7.615133523941040039e-01,4.558894932270050049e-01,-6.745265126228332520e-01,1.063659936189651489e-01,-3.601256906986236572e-01,2.719585299491882324e-01,1.268514394760131836e-01,3.678175210952758789e-01,-3.220721781253814697e-01
2.554835081100463867e-01,6.141345500946044922e-01,1.349216550588607788e-01,7.141516804695129395e-01,-1.155310571193695068e-01,-9.386269450187683105e-01,7.216409444808959961e-01,3.826846778392791748e-01,-5.941089987754821777e-01,1.496399044990539551e-01,-3.878190815448760986e-01,3.011557757854461670e-01,7.518091797828674316e-02,4.348923861980438232e-01,-3.597445189952850342e-01
1.052535921335220337e-01,5.565873980522155762e-01,1.992991566658020020e-02,6.572281122207641602e-01,-1.005882993340492249e-01,-1.037533640861511230e+00,6.367033123970031738e-01,4.640420377254486084e-01,-5.161091089248657227e-01,1.574608385562896729e-01,-3.604590594768524170e-01,3.100443482398986816e-01,1.984907984733581543e-01,2.826338708400726318e-01,-4.478306770324707031e-01
1.656729727983474731e-01,7.015095949172973633e-01,-2.047344669699668884e-02,8.200977444648742676e-01,-1.191671490669250488e-01,-9.517240524291992188e-01,7.578908801078796387e-01,6.200165748596191406e-01,-5.034369230270385742e-01,1.990984380245208740e-02,-4.684074223041534424e-01,2.562131285667419434e-01,1.649934798479080200e-01,3.199364244937896729e-01,-4.925778210163116455e-01
2.245404571294784546e-01,8.623081445693969727e-01,-9.909933805465698242e-02,6.509083509445190430e-01,7.130865752696990967e-02,-9.201120138168334961e-01,8.321440815925598145e-01,5.846052169799804688e-01,-5.394834280014038086e-01,1.238435357809066772e-01,-4.192817509174346924e-01,2.302244752645492554e-01,1.400404125452041626e-01,3.234528899192810059e-01,-4.631616175174713135e-01
2.455233186483383179e-01,8.170968294143676758e-01,-1.055240184068679810e-01,6.050906181335449219e-01,1.622156053781509399e-01,-9.785630702972412109e-01,7.625891566276550293e-01,5.449333190917968750e-01,-4.742944240570068359e-01,1.897070854902267456e-01,-3.447149395942687988e-01,1.557615399360656738e-01,1.112632602453231812e-01,2.434815764427185059e-01,-5.578932762145996094e-01
4.039393365383148193e-01,9.032402038574218750e-01,3.230936825275421143e-02,4.885283112525939941e-01,5.762602388858795166e-02,-9.916877746582031250e-01,8.205430507659912109e-01,4.403049945831298828e-01,-5.355860590934753418e-01,1.089975014328956604e-01,-3.327650427818298340e-01,2.275498807430267334e-01,3.962096571922302246e-02,2.246103286743164062e-01,-5.829067826271057129e-01
2.835983037948608398e-01,9.422715902328491211e-01,4.614132270216941833e-02,6.535785794258117676e-01,-1.878436654806137085e-03,-9.198755621910095215e-01,7.977777719497680664e-01,4.972570240497589111e-01,-5.066807270050048828e-01,1.128806322813034058e-01,-2.953521907329559326e-01,2.806199193000793457e-01,1.120304837822914124e-01,2.350334674119949341e-01,-5.079795122146606445e-01
3.793181478977203369e-01,9.573533535003662109e-01,1.385320723056793213e-01,6.102660894393920898e-01,5.254478380084037781e-02,-9.355340003967285156e-01,7.586442828178405762e-01,5.524008274078369141e-01,-5.381164550781250000e-01,1.231170594692230225e-01,-3.288363814353942871e-01,2.216304838657379150e-01,-4.007011651992797852e-02,2.065080404281616211e-01,-4.679811298847198486e-01
5.096077919006347656e-01,9.641308188438415527e-01,4.086170345544815063e-02,7.166231870651245117e-01,9.647060930728912354e-02,-9.174604415893554688e-01,7.605785131454467773e-01,6.919974684715270996e-01,-5.598324537277221680e-01,2.411531209945678711e-01,-3.844597935676574707e-01,2.711567282676696777e-01,-2.459941059350967407e-02,1.955218613147735596e-01,-4.587168693542480469e-01
6.081168651580810547e-01,8.386273384094238281e-01,4.189947992563247681e-02,4.199013411998748779e-01,1.181519776582717896e-01,-9.036977887153625488e-01,7.128390073776245117e-01,7.146714925765991211e-01,-5.534519553184509277e-01,2.150642573833465576e-01,-4.092761278152465820e-01,3.892121911048889160e-01,4.913779720664024353e-02,1.673453599214553833e-01,-4.022708833217620850e-01
6.951582431793212891e-01,9.370061755180358887e-01,1.227303594350814819e-02,3.308405280113220215e-01,6.490230560302734375e-02,-1.014313340187072754e+00,7.274015545845031738e-01,7.597385644912719727e-01,-5.218468904495239258e-01,3.061192631721496582e-01,-4.417377710342407227e-01,3.033953011035919189e-01,1.240541040897369385e-01,4.372545331716537476e-02,-4.298285245895385742e-01
7.944318652153015137e-01,1.013469338417053223e+00,-3.313238173723220825e-02,3.561585247516632080e-01,1.511231362819671631e-01,-1.000810623168945312e+00,7.377733588218688965e-01,6.889031529426574707e-01,-5.404140353202819824e-01,2.652292847633361816e-01,-4.719517230987548828e-01,2.874472439289093018e-01,1.697135865688323975e-01,1.946014352142810822e-02,-5.060650706291198730e-01
7.838086485862731934e-01,9.001502990722656250e-01,-5.178845673799514771e-02,3.418452143669128418e-01,1.842087954282760620e-01,-1.078251361846923828e+00,8.221848607063293457e-01,7.195142507553100586e-01,-5.997336506843566895e-01,2.847115099430084229e-01,-6.292554736137390137e-01,2.953324615955352783e-01,1.520239859819412231e-01,-2.512252517044544220e-02,-4.001233577728271484e-01
7.205587029457092285e-01,8.017815947532653809e-01,-1.528121829032897949e-01,3.678396642208099365e-01,5.688565969467163086e-02,-9.847592115402221680e-01,7.454572916030883789e-01,7.302727699279785156e-01,-6.470428705215454102e-01,1.710050255060195923e-01,-6.462700366973876953e-01,3.403311371803283691e-01,2.669205963611602783e-01,6.239353120326995850e-02,-3.440471589565277100e-01
6.909701228141784668e-01,7.959530353546142578e-01,-7.210341095924377441e-02,4.002009928226470947e-01,-1.395345032215118408e-01,-1.124651908874511719e+00,7.843715548515319824e-01,7.313175201416015625e-01,-7.298920154571533203e-01,2.168272435665130615e-01,-5.732656717300415039e-01,4.643776416778564453e-01,2.476816475391387939e-01,-7.351088523864746094e-02,-3.644920289516448975e-01
8.173994421958923340e-01,8.531280159950256348e-01,-2.920781448483467102e-02,6.066617369651794434e-01,-1.926841288805007935e-01,-1.069216966629028320e+00,7.702690362930297852e-01,7.617136836051940918e-01,-8.788974285125732422e-01,1.786690056324005127e-01,-5.821932554244995117e-01,3.093195259571075439e-01,2.816866934299468994e-01,-9.078909456729888916e-02,-4.046539664268493652e-01
7.382562160491943359e-01,8.600136637687683105e-01,7.349397242069244385e-02,7.654858231544494629e-01,-1.572531908750534058e-01,-1.190977215766906738e+00,8.919189572334289551e-01,8.194124698638916016e-01,-8.903759717941284180e-01,1.802575439214706421e-01,-4.874307215213775635e-01,3.128103911876678467e-01,3.958773314952850342e-01,-1.222694218158721924e-01,-3.717361688613891602e-01
6.771970987319946289e-01,9.410907030105590820e-01,1.863114535808563232e-02,9.389355182647705078e-01,-3.083933591842651367e-01,-1.174755573272705078e+00,8.284223079681396484e-01,8.505629301071166992e-01,-8.221848011016845703e-01,2.460381239652633667e-01,-5.070044994354248047e-01,2.658034563064575195e-01,3.600742518901824951e-01,-8.092732727527618408e-02,-3.721670806407928467e-01
5.936250090599060059e-01,1.005555868148803711e+00,-5.025475472211837769e-02,8.763616085052490234e-01,-3.078194260597229004e-01,-1.248717546463012695e+00,7.600818872451782227e-01,8.752201795578002930e-01,-8.186638951301574707e-01,3.249022960662841797e-01,-4.562154412269592285e-01,1.380489170551300049e-01,3.680376410484313965e-01,-2.986520901322364807e-02,-4.586986899375915527e-01
6.793553233146667480e-01,9.036192893981933594e-01,1.212749406695365906e-01,1.009797692298889160e+00,-2.909248769283294678e-01,-1.266507029533386230e+00,6.645553112030029297e-01,8.507372736930847168e-01,-7.006022334098815918e-01,4.615191817283630371e-01,-3.743340075016021729e-01,1.203619167208671570e-01,4.225845932960510254e-01,3.291804343461990356e-03,-4.790436923503875732e-01
6.445023417472839355e-01,7.091627120971679688e-01,2.562758624553680420e-01,1.104413509368896484e+00,-3.962788283824920654e-01,-1.056386828422546387e+00,6.591070294380187988e-01,8.301231265068054199e-01,-7.204077839851379395e-01,4.437085092067718506e-01,-4.947055876255035400e-01,1.554665267467498779e-01,4.410677254199981689e-01,7.716263644397258759e-05,-3.826942741870880127e-01
6.861084103584289551e-01,8.286999464035034180e-01,2.962381541728973389e-01,1.134660720825195312e+00,-5.306059122085571289e-01,-1.095390796661376953e+00,6.851864457130432129e-01,8.300343751907348633e-01,-7.765497565269470215e-01,4.351356625556945801e-01,-5.191615819931030273e-01,1.746414899826049805e-01,3.483077287673950195e-01,-8.654504269361495972e-02,-3.006559908390045166e-01
5.610411167144775391e-01,8.110243678092956543e-01,2.185291349887847900e-01,1.193633198738098145e+00,-5.180003643035888672e-01,-1.143474102020263672e+00,7.557219862937927246e-01,7.113203406333923340e-01,-8.349191546440124512e-01,4.057815968990325928e-01,-3.951822519302368164e-01,1.598653644323348999e-01,3.427894115447998047e-01,-2.821664884686470032e-02,-2.455353438854217529e-01
6.246433854103088379e-01,9.025712013244628906e-01,2.107107341289520264e-01,1.047706484794616699e+00,-4.663351774215698242e-01,-1.158209919929504395e+00,8.577694296836853027e-01,7.828121185302734375e-01,-7.741128802299499512e-01,3.567287325859069824e-01,-3.483366668224334717e-01,5.102839320898056030e-02,4.228503406047821045e-01,-1.646886616945266724e-01,-2.269352972507476807e-01
6.377288699150085449e-01,8.064855933189392090e-01,2.643423974514007568e-01,1.050589084625244141e+00,-3.991702795028686523e-01,-1.147180676460266113e+00,8.299793004989624023e-01,8.202604055404663086e-01,-7.234906554222106934e-01,3.182955086231231689e-01,-3.611209392547607422e-01,1.359786987304687500e-01,4.188694059848785400e-01,-1.125598251819610596e-01,-2.113904654979705811e-01
