4.500991199165582657e-03,2.878483384847640991e-03,-6.646784488111734390e-03,-3.277368843555450439e-03,-4.387475550174713135e-03,-3.082592040300369263e-03,2.244481118395924568e-03,2.230373444035649300e-03,-9.254541946575045586e-04,-1.031701266765594482e-02,7.616631221026182175e-03,5.996301770210266113e-03,5.798810161650180817e-05,5.916391965001821518e-03,-8.100423030555248260e-03,-4.525416065007448196e-03,7.978711277246475220e-03,-3.450290998443961143e-03,-3.935324959456920624e-03,-3.148347605019807816e-03,1.161519438028335571e-03,-9.872370399534702301e-03,-2.156294183805584908e-03,-2.359880367293953896e-03,-5.670128390192985535e-03,8.080073166638612747e-04,-7.200620137155056000e-03,-3.406767500564455986e-03,1.309770625084638596e-03,1.750503084622323513e-03,1.002472941763699055e-03,-1.176800951361656189e-02
4.478491842746734619e-03,2.967969747260212898e-03,-6.347821559756994247e-03,-3.413079772144556046e-03,-4.349887371063232422e-03,-3.616813104599714279e-03,2.525956602767109871e-03,2.173459390178322792e-03,-4.033261793665587902e-04,-9.904719889163970947e-03,7.303384598344564438e-03,6.516689434647560120e-03,-7.279977435246109962e-04,6.346450187265872955e-03,-7.864506915211677551e-03,-4.498271271586418152e-03,7.945648394525051117e-03,-3.502221778035163879e-03,-3.638746449723839760e-03,-4.117207601666450500e-03,2.106308238580822945e-04,-1.029296498745679855e-02,-2.054094802588224411e-03,-2.247433876618742943e-03,-5.991550162434577942e-03,1.155947102233767509e-03,-7.179900538176298141e-03,-2.688284497708082199e-03,1.418265514075756073e-03,2.346865367144346237e-03,1.301149488426744938e-03,-1.213260646909475327e-02
3.640003269538283348e-03,4.095737822353839874e-03,-3.626906080171465874e-03,-4.381230100989341736e-03,-6.221596151590347290e-03,-4.835895262658596039e-03,4.753206856548786163e-03,4.123036749660968781e-03,3.070052480325102806e-04,-8.519543334841728210e-03,4.233449231833219528e-03,7.669473998248577118e-03,-2.813654718920588493e-03,7.142468355596065521e-03,-8.413972333073616028e-03,-6.626814138144254684e-03,9.328611195087432861e-03,-4.516463261097669601e-03,-4.916317295283079147e-03,-8.946772664785385132e-03,-2.608447102829813957e-03,-1.089503429830074310e-02,3.226194530725479126e-04,-4.129364388063549995e-04,-5.429720971733331680e-03,5.069818347692489624e-03,-8.894655853509902954e-03,-2.543275477364659309e-03,1.854146947152912617e-03,5.583739839494228363e-03,5.300167482346296310e-03,-1.511599682271480560e-02
3.806059248745441437e-03,4.596083890646696091e-03,-3.639591624960303307e-03,-4.409449640661478043e-03,-6.441632285714149475e-03,-5.592599976807832718e-03,4.916398320347070694e-03,4.198750946670770645e-03,2.903386484831571579e-04,-8.273141458630561829e-03,3.119331318885087967e-03,7.661194074898958206e-03,-3.391088452190160751e-03,6.969628855586051941e-03,-8.294678293168544769e-03,-6.971554830670356750e-03,9.284884668886661530e-03,-4.952338524162769318e-03,-4.717906005680561066e-03,-9.940442629158496857e-03,-4.041563253849744797e-03,-1.119064632803201675e-02,1.000464893877506256e-03,2.152132219634950161e-05,-5.523654632270336151e-03,5.604139063507318497e-03,-8.928878232836723328e-03,-2.104886109009385109e-03,2.358659170567989349e-03,6.232872605323791504e-03,6.225267890840768814e-03,-1.537973619997501373e-02
3.526614047586917877e-03,5.058078095316886902e-03,-3.300854936242103577e-03,-4.210476297885179520e-03,-6.822523195296525955e-03,-6.113342009484767914e-03,5.684175994247198105e-03,4.453025292605161667e-03,8.753518341109156609e-05,-7.657599169760942459e-03,1.986572518944740295e-03,7.673936896026134491e-03,-3.588256426155567169e-03,7.092779502272605896e-03,-9.017514996230602264e-03,-7.140251807868480682e-03,9.597816504538059235e-03,-5.090801045298576355e-03,-4.795796237885951996e-03,-1.074190158396959305e-02,-4.256530664861202240e-03,-1.139465440064668655e-02,1.765568857081234455e-03,4.053799493703991175e-04,-5.674216896295547485e-03,6.203960161656141281e-03,-9.157886728644371033e-03,-2.396026160567998886e-03,2.280404558405280113e-03,7.138205692172050476e-03,6.638041231781244278e-03,-1.544832997024059296e-02
3.442110493779182434e-03,4.542557988315820694e-03,-3.327598795294761658e-03,-4.297551698982715607e-03,-6.496947724372148514e-03,-6.343264598399400711e-03,6.046306807547807693e-03,4.218853544443845749e-03,1.987697178265079856e-04,-7.128107827156782150e-03,1.755735371261835098e-03,7.995671592652797699e-03,-3.719070227816700935e-03,7.445003837347030640e-03,-9.440319612622261047e-03,-7.477262988686561584e-03,9.657236747443675995e-03,-5.133485887199640274e-03,-4.675814416259527206e-03,-1.091365143656730652e-02,-4.875515587627887726e-03,-1.160493306815624237e-02,1.706260372884571552e-03,4.447909886948764324e-04,-5.911500658839941025e-03,6.054019089788198471e-03,-9.023918770253658295e-03,-2.311338903382420540e-03,2.239933004602789879e-03,6.894921418279409409e-03,6.434609182178974152e-03,-1.603031903505325317e-02
3.507618326693773270e-03,4.252895712852478027e-03,-3.055904060602188110e-03,-4.542917013168334961e-03,-6.401611492037773132e-03,-6.598637904971837997e-03,6.304088514298200607e-03,4.150058608502149582e-03,2.319001505384221673e-04,-6.659166421741247177e-03,1.150281634181737900e-03,8.326940238475799561e-03,-3.867082530632615089e-03,7.713058497756719589e-03,-9.644971229135990143e-03,-7.583572529256343842e-03,9.763723239302635193e-03,-5.241702310740947723e-03,-4.755202680826187134e-03,-1.198631152510643005e-02,-5.738276056945323944e-03,-1.212328579276800156e-02,2.085161395370960236e-03,5.884611746296286583e-04,-6.246838252991437912e-03,6.395306438207626343e-03,-8.946898393332958221e-03,-2.103714505210518837e-03,2.174082910642027855e-03,7.106543518602848053e-03,6.965490989387035370e-03,-1.675975695252418518e-02
3.221594961360096931e-03,4.004580434411764145e-03,-3.047606209293007851e-03,-4.455076064914464951e-03,-6.475352216511964798e-03,-6.586328148841857910e-03,6.451168563216924667e-03,3.878620918840169907e-03,2.721003256738185883e-04,-6.219808943569660187e-03,9.727089200168848038e-04,8.194293826818466187e-03,-3.783775260671973228e-03,7.933310233056545258e-03,-9.946493431925773621e-03,-7.459012791514396667e-03,9.985427372157573700e-03,-5.029152613133192062e-03,-4.735723603516817093e-03,-1.204977557063102722e-02,-5.406255368143320084e-03,-1.209878176450729370e-02,2.161239041015505791e-03,4.028052499052137136e-04,-6.094032432883977890e-03,6.590148434042930603e-03,-9.108054451644420624e-03,-2.330269664525985718e-03,2.030628733336925507e-03,7.196711376309394836e-03,6.802037823945283890e-03,-1.702243275940418243e-02
3.009164240211248398e-03,4.469131119549274445e-03,-2.751174382865428925e-03,-4.441620316356420517e-03,-6.685621105134487152e-03,-6.988118868321180344e-03,6.551042199134826660e-03,3.646872472018003464e-03,-3.325010766275227070e-05,-6.136307492852210999e-03,2.061959239654242992e-04,7.939450442790985107e-03,-4.010166972875595093e-03,7.874264381825923920e-03,-1.003144215792417526e-02,-7.456742227077484131e-03,1.017923466861248016e-02,-5.268089473247528076e-03,-4.382096696645021439e-03,-1.200172770768404007e-02,-5.980229005217552185e-03,-1.193049829453229904e-02,2.279123989865183830e-03,8.648294024169445038e-04,-5.784761160612106323e-03,7.084443233907222748e-03,-9.295189753174781799e-03,-2.159387804567813873e-03,2.495000138878822327e-03,7.682929746806621552e-03,7.115414831787347794e-03,-1.690695621073246002e-02
4.205015487968921661e-03,3.359696827828884125e-03,-5.401019938290119171e-03,-3.431994700804352760e-03,-4.667416214942932129e-03,-5.927511025220155716e-03,3.991995006799697876e-03,1.591934356838464737e-03,-5.300350021570920944e-04,-7.192781195044517517e-03,2.993214875459671021e-03,7.117189466953277588e-03,-2.358380239456892014e-03,7.430285681039094925e-03,-9.327899664640426636e-03,-5.210188217461109161e-03,8.546096272766590118e-03,-4.317836370319128036e-03,-2.960938494652509689e-03,-7.511058822274208069e-03,-3.175357123836874962e-03,-1.144281215965747833e-02,-3.827996551990509033e-04,-5.545699386857450008e-04,-6.305638235062360764e-03,2.821887843310832977e-03,-7.450335659086704254e-03,-1.931006321683526039e-03,1.873066299594938755e-03,4.758460447192192078e-03,3.224083222448825836e-03,-1.418134290724992752e-02
3.168078139424324036e-03,4.494664259254932404e-03,-2.219359623268246651e-03,-4.511517938226461411e-03,-6.746749393641948700e-03,-7.301463279873132706e-03,7.045137695968151093e-03,3.824048908427357674e-03,2.489304752089083195e-04,-5.787515547126531601e-03,-1.383149065077304840e-04,8.215845562517642975e-03,-4.651573952287435532e-03,7.989498786628246307e-03,-9.871099144220352173e-03,-7.956441491842269897e-03,9.901494719088077545e-03,-5.274402443319559097e-03,-4.444015678018331528e-03,-1.264560036361217499e-02,-6.472469307482242584e-03,-1.216002088040113449e-02,2.473174128681421280e-03,1.205515349283814430e-03,-5.752308294177055359e-03,7.933247834444046021e-03,-9.507931768894195557e-03,-2.050220733508467674e-03,2.515645464882254601e-03,8.064836263656616211e-03,7.423269562423229218e-03,-1.769138500094413757e-02
3.495553508400917053e-03,4.472495988011360168e-03,-2.875650068745017052e-03,-4.582595545798540115e-03,-6.129277870059013367e-03,-7.291913032531738281e-03,6.803818978369235992e-03,3.159123240038752556e-03,1.611380866961553693e-04,-6.157668773084878922e-03,6.913327379152178764e-04,7.628539577126502991e-03,-4.542126320302486420e-03,7.554667070508003235e-03,-9.699883870780467987e-03,-7.416097912937402725e-03,9.773056022822856903e-03,-5.140569992363452911e-03,-3.810740541666746140e-03,-1.193084008991718292e-02,-6.603529676795005798e-03,-1.187986694276332855e-02,2.136520110070705414e-03,7.248938782140612602e-04,-5.987138953059911728e-03,7.112413179129362106e-03,-8.648667484521865845e-03,-1.764878048561513424e-03,2.536992309615015984e-03,7.457117550075054169e-03,6.840015761554241180e-03,-1.676669158041477203e-02
3.541806712746620178e-03,4.647778812795877457e-03,-2.105250954627990723e-03,-4.591432400047779083e-03,-6.575506646186113358e-03,-7.499660830944776535e-03,7.371172774583101273e-03,3.516420489177107811e-03,3.747774753719568253e-04,-5.460382904857397079e-03,-3.442876623012125492e-04,8.063980378210544586e-03,-5.556111223995685577e-03,7.877318188548088074e-03,-9.872031398117542267e-03,-7.935702800750732422e-03,1.019049435853958130e-02,-5.277889315038919449e-03,-4.063089378178119659e-03,-1.343833282589912415e-02,-7.693628780543804169e-03,-1.213632244616746902e-02,3.072329796850681305e-03,9.907552739605307579e-04,-5.908243823796510696e-03,8.202204480767250061e-03,-9.314501658082008362e-03,-1.840500277467072010e-03,2.813250757753849030e-03,8.100179955363273621e-03,8.073436096310615540e-03,-1.790180057287216187e-02
2.982925856485962868e-03,5.040191113948822021e-03,-8.484020363539457321e-04,-5.096361041069030762e-03,-7.553086150437593460e-03,-8.128283545374870300e-03,8.836966007947921753e-03,4.466954153031110764e-03,9.739992674440145493e-04,-4.591988399624824524e-03,-2.379812300205230713e-03,9.054326452314853668e-03,-6.713075097650289536e-03,8.627695031464099884e-03,-1.022172346711158752e-02,-9.089570492506027222e-03,1.077273208647966385e-02,-5.733294412493705750e-03,-5.182708613574504852e-03,-1.702188327908515930e-02,-9.971406310796737671e-03,-1.313030347228050232e-02,4.600248299539089203e-03,2.044546883553266525e-03,-5.921319592744112015e-03,1.060913689434528351e-02,-1.037918962538242340e-02,-1.749164774082601070e-03,2.585933078080415726e-03,9.929550811648368835e-03,1.086448132991790771e-02,-1.989811100065708160e-02
2.570677315816283226e-03,5.820130929350852966e-03,9.449830395169556141e-04,-5.764373112469911575e-03,-9.187457151710987091e-03,-9.116276167333126068e-03,1.046690065413713455e-02,4.981829784810543060e-03,1.120470114983618259e-03,-3.422877751290798187e-03,-4.346200730651617050e-03,9.396138601005077362e-03,-7.712342310696840286e-03,9.630933403968811035e-03,-1.044294610619544983e-02,-1.011161878705024719e-02,1.173723302781581879e-02,-6.306512746959924698e-03,-6.212734617292881012e-03,-2.045044675469398499e-02,-1.233229599893093109e-02,-1.373887155205011368e-02,6.354595534503459930e-03,3.319319570437073708e-03,-5.712311249226331711e-03,1.354703120887279510e-02,-1.156864315271377563e-02,-1.930517260916531086e-03,3.068433143198490143e-03,1.196452602744102478e-02,1.370788365602493286e-02,-2.196091227233409882e-02
3.383503528311848640e-03,4.522534087300300598e-03,-1.602025935426354408e-03,-4.773911088705062866e-03,-6.992305628955364227e-03,-7.580162491649389267e-03,8.244607597589492798e-03,3.229740541428327560e-03,7.506664842367172241e-04,-5.387607030570507050e-03,-3.955317661166191101e-04,8.541204966604709625e-03,-5.491580348461866379e-03,8.846883662045001984e-03,-9.722786955535411835e-03,-7.759167812764644623e-03,1.018028520047664642e-02,-5.262231454253196716e-03,-4.468181170523166656e-03,-1.538718771189451218e-02,-9.292211383581161499e-03,-1.311198063194751740e-02,3.505520988255739212e-03,1.537348609417676926e-03,-6.362838204950094223e-03,8.983843028545379639e-03,-9.290534071624279022e-03,-1.972243189811706543e-03,2.086133928969502449e-03,9.215462021529674530e-03,8.985145948827266693e-03,-1.914503425359725952e-02
2.869371091946959496e-03,5.182363092899322510e-03,8.762759389355778694e-04,-5.465012043714523315e-03,-8.826722390949726105e-03,-8.898058906197547913e-03,1.071947813034057617e-02,4.543847404420375824e-03,1.475714030675590038e-03,-3.640838433057069778e-03,-3.379932604730129242e-03,9.800636209547519684e-03,-7.188728079199790955e-03,1.004223059862852097e-02,-1.023769285529851913e-02,-9.757798165082931519e-03,1.146584097295999527e-02,-5.980407819151878357e-03,-6.009633652865886688e-03,-2.040898054838180542e-02,-1.245195884257555008e-02,-1.428456883877515793e-02,5.794902332127094269e-03,2.977525815367698669e-03,-6.158231757581233978e-03,1.328699477016925812e-02,-1.075904536992311478e-02,-1.815341645851731300e-03,2.387923886999487877e-03,1.179444324225187302e-02,1.283623743802309036e-02,-2.187140285968780518e-02
3.385955700650811195e-03,4.796438850462436676e-03,-3.836353425867855549e-04,-4.989665932953357697e-03,-8.217136375606060028e-03,-8.547726087272167206e-03,9.884418919682502747e-03,3.869456937536597252e-03,1.224556704983115196e-03,-4.287219606339931488e-03,-2.019093371927738190e-03,9.348087012767791748e-03,-6.514142267405986786e-03,9.616941213607788086e-03,-9.959737770259380341e-03,-8.825561031699180603e-03,1.088229287415742874e-02,-5.475443322211503983e-03,-5.413763690739870071e-03,-1.800883747637271881e-02,-1.128613017499446869e-02,-1.394980400800704956e-02,4.836393985897302628e-03,2.220413414761424065e-03,-6.428996566683053970e-03,1.161788590252399445e-02,-9.816971607506275177e-03,-1.498684287071228027e-03,2.210982609540224075e-03,1.044975221157073975e-02,1.119289547204971313e-02,-2.067659981548786163e-02
3.767271991819143295e-03,4.211835563182830811e-03,-1.832309411838650703e-03,-4.854012746363878250e-03,-6.877838168293237686e-03,-8.081460371613502502e-03,8.415600284934043884e-03,3.085418604314327240e-03,8.357819169759750366e-04,-5.615524947643280029e-03,-4.504807293415069580e-06,8.403092622756958008e-03,-6.189262028783559799e-03,8.445625193417072296e-03,-9.311385452747344971e-03,-7.835858501493930817e-03,1.003168337047100067e-02,-4.890618845820426941e-03,-4.564362112432718277e-03,-1.568244397640228271e-02,-1.034056954085826874e-02,-1.318055111914873123e-02,3.467478090897202492e-03,1.296370639465749264e-03,-6.228417623788118362e-03,9.406957775354385376e-03,-8.878623135387897491e-03,-1.346156350336968899e-03,2.197423018515110016e-03,9.357053786516189575e-03,8.972913026809692383e-03,-1.919668912887573242e-02
3.546822117641568184e-03,4.643357824534177780e-03,-8.852995815686881542e-04,-4.947059787809848785e-03,-7.606945931911468506e-03,-8.405610918998718262e-03,8.944150991737842560e-03,3.460074542090296745e-03,1.040953909978270531e-03,-5.141360685229301453e-03,-4.038674524053931236e-04,8.969742804765701294e-03,-6.198408547788858414e-03,8.943124674260616302e-03,-9.457490406930446625e-03,-8.312346413731575012e-03,1.032245438545942307e-02,-4.976334981620311737e-03,-5.118030123412609100e-03,-1.739172637462615967e-02,-1.109211985021829605e-02,-1.380573958158493042e-02,3.819707781076431274e-03,1.903765136376023293e-03,-6.155837792903184891e-03,1.077661756426095963e-02,-9.374400600790977478e-03,-1.565344282425940037e-03,2.029395662248134613e-03,1.022081729024648666e-02,1.005208585411310196e-02,-1.992661133408546448e-02
3.379771020263433456e-03,4.795752000063657761e-03,-2.857400104403495789e-04,-5.372102838009595871e-03,-8.178580552339553833e-03,-8.915569633245468140e-03,9.487464092671871185e-03,3.976846579462289810e-03,1.499929116107523441e-03,-4.402664490044116974e-03,-1.636862987652420998e-03,9.278527460992336273e-03,-6.941547617316246033e-03,9.346760809421539307e-03,-9.592509828507900238e-03,-8.650014176964759827e-03,1.073244120925664902e-02,-5.503275431692600250e-03,-5.605687852948904037e-03,-1.862302422523498535e-02,-1.238102093338966370e-02,-1.430808380246162415e-02,4.217543173581361771e-03,3.192775882780551910e-03,-6.234366446733474731e-03,1.195473968982696533e-02,-9.790780022740364075e-03,-1.431637443602085114e-03,2.504571340978145599e-03,1.125625707209110260e-02,1.123802736401557922e-02,-2.102229744195938110e-02
3.574604401364922523e-03,4.078431520611047745e-03,-1.929581863805651665e-03,-4.802064970135688782e-03,-6.659181322902441025e-03,-7.653461769223213196e-03,7.767675444483757019e-03,3.165977075695991516e-03,1.116310246288776398e-03,-5.672878585755825043e-03,8.595676627010107040e-04,8.238531649112701416e-03,-5.431089550256729126e-03,8.668799884617328644e-03,-9.039671160280704498e-03,-7.093564141541719437e-03,1.002823840826749802e-02,-4.721100907772779465e-03,-4.812429659068584442e-03,-1.494469121098518372e-02,-9.211167693138122559e-03,-1.383404992520809174e-02,2.373009454458951950e-03,2.195234177634119987e-03,-6.488576531410217285e-03,8.960497565567493439e-03,-8.607254363596439362e-03,-1.602344098500907421e-03,2.102174563333392143e-03,9.312905371189117432e-03,8.414971642196178436e-03,-1.849989593029022217e-02
3.759888932108879089e-03,4.004545975476503372e-03,-2.838429529219865799e-03,-4.266893025487661362e-03,-5.606507416814565659e-03,-7.341891527175903320e-03,6.889704614877700806e-03,2.357104327529668808e-03,7.767809438519179821e-04,-6.238412111997604370e-03,1.837438438087701797e-03,7.697805762290954590e-03,-4.662780556827783585e-03,8.239912800490856171e-03,-9.064323268830776215e-03,-6.337092258036136627e-03,9.524512104690074921e-03,-4.353333264589309692e-03,-4.443895071744918823e-03,-1.313928235322237015e-02,-8.097247220575809479e-03,-1.326274592429399490e-02,1.440416206605732441e-03,1.271500135771930218e-03,-6.599588319659233093e-03,7.393708452582359314e-03,-8.031973615288734436e-03,-2.024938119575381279e-03,2.011453034356236458e-03,8.033878169953823090e-03,6.837316788733005524e-03,-1.721665635704994202e-02
3.463051747530698776e-03,4.387896973639726639e-03,-2.507692668586969376e-03,-4.093326162546873093e-03,-5.864045582711696625e-03,-7.652963045984506607e-03,7.547723595052957535e-03,2.091062255203723907e-03,6.780420080758631229e-04,-6.203079596161842346e-03,1.276513095945119858e-03,7.824989967048168182e-03,-4.791202954947948456e-03,8.045891299843788147e-03,-9.322123602032661438e-03,-6.705174688249826431e-03,9.806017391383647919e-03,-4.131266381591558456e-03,-4.459912888705730438e-03,-1.367689482867717743e-02,-7.947055622935295105e-03,-1.290717069059610367e-02,2.136681694537401199e-03,1.087441458366811275e-03,-6.289543583989143372e-03,7.900345139205455780e-03,-8.346890099346637726e-03,-1.721993321552872658e-03,2.027698094025254250e-03,8.810277096927165985e-03,7.433788385242223740e-03,-1.749195717275142670e-02
