-5.633608996868133545e-02,-7.138472050428390503e-03,3.042503818869590759e-02,8.698407560586929321e-03,5.648630857467651367e-02,1.316810846328735352e-01,-7.730490714311599731e-02,1.393759623169898987e-03,-1.800084859132766724e-02,-5.878078937530517578e-02
-4.643061046749608067e-09,2.376443486440393826e-09,4.288333854685077995e-10,5.426034968558646199e-11,1.273209759844462496e-09,3.729275110941898674e-09,2.261969944683528411e-09,-9.193816263852738757e-10,1.184527942399427047e-08,0.000000000000000000e+00
1.166532188653945923e-02,-5.012889951467514038e-02,-1.242073178291320801e-01,1.017274558544158936e-01,3.265392780303955078e-02,1.861678436398506165e-02,-4.069569334387779236e-02,5.158479511737823486e-02,-3.553081303834915161e-02,2.264414355158805847e-02
7.583570480346679688e-02,-1.400205492973327637e-02,-2.054148018360137939e-01,9.703461080789566040e-02,-1.463244110345840454e-02,-6.469824910163879395e-02,-3.005226887762546539e-02,2.257445640861988068e-02,-6.125099211931228638e-02,-8.643589913845062256e-03
-5.217690765857696533e-02,8.052420616149902344e-02,-9.577560424804687500e-02,7.726249843835830688e-02,-1.143173966556787491e-02,-5.548600107431411743e-02,-7.309304922819137573e-02,7.583472132682800293e-02,-1.717958152294158936e-01,-3.393002226948738098e-02
9.590316563844680786e-03,-8.028201758861541748e-03,-1.120993271470069885e-01,1.240636706352233887e-01,6.387069076299667358e-02,-2.999691367149353027e-01,-1.916785538196563721e-01,1.697962582111358643e-01,1.767039299011230469e-03,-5.360939353704452515e-02
-2.456567838038381524e-09,8.077935669463160887e-27,1.734723475976807094e-18,8.673617379884035472e-19,8.673617379884035472e-19,0.000000000000000000e+00,1.862645149230957031e-09,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.905815124511718750e-02,2.705842256546020508e-02,5.105186998844146729e-02,2.724421583116054535e-02,-4.910245165228843689e-02,-3.640590235590934753e-02,-2.458062721416354179e-03,2.237799577414989471e-02,-4.428554326295852661e-02,-2.495395019650459290e-02
7.655620137825280835e-09,-5.294923166587750529e-09,-1.112481129439402139e-08,4.771355754940032057e-09,-2.170567059422978673e-09,-7.372727428567316110e-12,2.235239993098048217e-09,-1.688214790185327274e-09,9.708610804182171705e-09,0.000000000000000000e+00
-3.976016864180564880e-02,8.588355779647827148e-02,1.916830986738204956e-02,-3.379121050238609314e-02,7.704954594373703003e-02,4.461606964468955994e-02,-4.013072326779365540e-02,-1.373657584190368652e-02,-9.474866837263107300e-02,2.211154624819755554e-02
-4.056113667161298508e-09,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.890210412442684174e-02,-1.179182603955268860e-01,1.645971089601516724e-02,5.715261027216911316e-02,4.682819917798042297e-02,-1.270948629826307297e-02,-8.009433001279830933e-02,4.011023789644241333e-02,3.916908800601959229e-02,9.132784605026245117e-02
3.716951236128807068e-02,-2.439111173152923584e-01,5.165736004710197449e-02,3.189688920974731445e-02,1.942148953676223755e-01,2.451163157820701599e-02,2.496309578418731689e-02,-3.549500927329063416e-02,-3.280778601765632629e-02,3.381971269845962524e-02
-2.598163858056068420e-02,-3.059392571449279785e-01,3.042861446738243103e-02,1.868877559900283813e-01,2.149293124675750732e-01,1.794294267892837524e-02,1.817294806241989136e-01,-1.189441159367561340e-01,-1.462453603744506836e-01,9.459249675273895264e-02
6.180463731288909912e-02,-1.912354230880737305e-01,7.691927999258041382e-02,1.056889519095420837e-01,2.344945371150970459e-01,9.675743430852890015e-02,1.131655499339103699e-01,-1.089407578110694885e-01,-8.643671870231628418e-03,-2.563615143299102783e-02
-2.380210195607190826e-10,-6.563483090360477945e-09,4.343376325266490312e-09,3.160011585734423534e-09,2.208817795334994116e-09,1.234418123274849677e-09,1.645986402731836051e-10,1.223416212781103241e-08,7.199518758937983876e-09,0.000000000000000000e+00
3.563972190022468567e-02,-2.009090781211853027e-01,-1.564694754779338837e-02,1.320310980081558228e-01,-4.763878136873245239e-02,6.998646259307861328e-02,2.122894860804080963e-03,-7.556821405887603760e-02,6.517522037029266357e-03,-5.731393396854400635e-02
2.762224525213241577e-03,-1.135202273726463318e-01,-8.752840012311935425e-02,1.385185718536376953e-01,6.121825426816940308e-02,1.151337847113609314e-01,-2.919875644147396088e-02,-1.714686751365661621e-01,-1.285928636789321899e-01,-4.206494241952896118e-02
-3.451116383075714111e-02,-6.625913828611373901e-02,-9.021265059709548950e-02,1.018947511911392212e-01,-1.179149374365806580e-02,2.455071806907653809e-01,1.075343936681747437e-01,-1.201041787862777710e-01,-3.093290328979492188e-02,4.592825472354888916e-02
-2.910985230641927046e-09,3.719721197725789352e-09,3.416918484266950884e-11,1.701926620467641982e-11,2.005924419623550392e-11,3.889418648261866451e-11,1.823782444509980394e-11,-4.072200215921029098e-11,-1.126184909217009533e-11,1.859320031272204687e-09
-2.416127547621726990e-02,-5.916951224207878113e-02,2.747152745723724365e-02,2.814556472003459930e-02,-8.927388489246368408e-02,3.252450004220008850e-02,2.245089970529079437e-02,-3.848221153020858765e-03,2.116498351097106934e-02,6.013311445713043213e-02
-1.186035200953483582e-02,-3.937413915991783142e-02,6.914243847131729126e-02,-4.793059825897216797e-02,-1.774061918258666992e-01,2.610461041331291199e-02,1.235447674989700317e-01,3.433525562286376953e-04,7.450231350958347321e-03,9.180096536874771118e-02
6.798556384524090390e-09,2.016828037909590421e-09,-8.493076464333171316e-09,-8.021689423820532738e-10,1.116946535262286488e-08,1.242768443709962867e-09,2.329300530234945654e-09,1.312328645752813827e-08,7.292225934207863247e-09,0.000000000000000000e+00
1.048569940030574799e-02,4.346605762839317322e-02,-3.820373490452766418e-02,3.475879877805709839e-02,6.003160029649734497e-02,-6.172900646924972534e-02,-1.813891530036926270e-02,8.695573359727859497e-02,4.007012024521827698e-02,5.685697309672832489e-03
-3.298943862318992615e-02,1.180782914161682129e-03,-1.139936223626136780e-01,-4.644352197647094727e-02,5.106150358915328979e-02,-4.799083992838859558e-02,1.677636988461017609e-02,6.633900105953216553e-02,7.646736502647399902e-02,6.448712199926376343e-03
-6.409981846809387207e-02,1.490169167518615723e-01,-8.286254107952117920e-02,-3.436608612537384033e-02,6.398665159940719604e-02,-9.655383974313735962e-02,2.349603548645973206e-02,3.760946542024612427e-02,1.174607351422309875e-01,4.708990827202796936e-02
-5.246972301087282631e-11,7.696175252647208254e-09,1.069286881261177768e-08,1.027962368005397309e-10,-9.126749356269669988e-10,-6.077487124667158014e-11,1.463044529970147778e-08,-8.676384610772913675e-10,1.564712664992029545e-10,-1.350097722507825893e-08
1.702157966792583466e-02,7.213264703750610352e-02,-9.738532826304435730e-03,1.787931174039840698e-01,4.336006194353103638e-02,1.034459024667739868e-01,7.728672027587890625e-02,9.885033965110778809e-02,1.035531982779502869e-01,3.370049223303794861e-02
3.191240161015684862e-09,4.979767265211876293e-09,6.667143725991309111e-09,3.117240909844554153e-09,-1.013673256444747039e-09,3.134692061479427139e-09,-8.487337943563488807e-09,-1.115951012153892918e-10,-1.311507880075168941e-08,0.000000000000000000e+00
1.036809291690587997e-03,6.307010352611541748e-02,7.227190583944320679e-02,-1.124430224299430847e-01,-1.645862013101577759e-01,8.367529511451721191e-02,8.345752209424972534e-02,-4.327262565493583679e-02,1.054272726178169250e-01,6.668468564748764038e-02
7.021957459940608715e-10,9.711608406348659628e-09,-6.571768906837860413e-09,-4.715862700344075620e-10,-7.052814332553225540e-09,4.231527128695233841e-09,8.809467821890848427e-09,3.090979139308558388e-10,-1.191112186660348016e-08,-1.292919726836316840e-08
3.809036687016487122e-02,4.273973405361175537e-03,5.579084157943725586e-02,6.902345269918441772e-02,1.277014892548322678e-02,-1.470237784087657928e-02,8.414579182863235474e-02,1.379428617656230927e-02,3.257048781961202621e-03,-4.753660410642623901e-03
9.236264228820800781e-02,-5.403534974902868271e-03,5.841946601867675781e-02,9.972289204597473145e-03,3.551203757524490356e-02,-5.694737285375595093e-02,8.424883335828781128e-02,-9.476140886545181274e-02,-1.422475650906562805e-02,-9.607749432325363159e-02
-4.442521905900775891e-09,2.908752128050196006e-10,2.506452823070048908e-10,1.569255975164551842e-10,-3.973358100872736998e-11,-9.720516752631525037e-11,5.713161610465533613e-10,-8.652892291571845362e-11,-7.284026715126401541e-09,0.000000000000000000e+00
-5.979082118301448645e-09,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.558901399374008179e-02,6.040220707654953003e-02,8.245074003934860229e-02,1.072281971573829651e-01,-9.366235136985778809e-02,-3.405058011412620544e-02,9.770770370960235596e-02,6.387271732091903687e-02,-2.710912004113197327e-02,8.028712868690490723e-02
-1.646515146447313782e-09,4.813246246015978613e-09,2.713772095930266914e-09,3.543213722423388390e-09,1.175081920656850798e-09,-2.840539803372621463e-09,-1.074507860465701015e-08,-3.376284363199033578e-09,-1.408269678648821355e-08,0.000000000000000000e+00
-4.803543165326118469e-02,-1.105112116783857346e-02,-1.644181320443749428e-03,-2.147724665701389313e-02,-1.564518176019191742e-02,-1.172480285167694092e-01,-3.641850873827934265e-02,-2.674468792974948883e-02,3.593220934271812439e-02,8.050300180912017822e-03
-3.896750882267951965e-02,-5.406825616955757141e-02,-2.830434590578079224e-02,9.812947362661361694e-02,-4.775919020175933838e-02,-1.643065065145492554e-01,-8.529171347618103027e-03,2.743917517364025116e-02,2.308682538568973541e-02,5.726607888936996460e-02
9.046228229999542236e-02,-1.105519086122512817e-01,-6.180476397275924683e-02,1.557798087596893311e-01,1.833555102348327637e-02,-1.006632894277572632e-01,-2.782087773084640503e-02,1.202343702316284180e-01,1.733168214559555054e-02,2.001940459012985229e-02
7.047000527381896973e-02,-2.278828024864196777e-01,-1.090438067913055420e-01,1.709820032119750977e-01,-3.721685707569122314e-02,-3.577475249767303467e-02,-4.777124151587486267e-02,1.349610835313796997e-01,2.708050236105918884e-02,2.458615042269229889e-02
-2.197578549385070801e-02,-2.287386357784271240e-01,-8.513214439153671265e-02,1.455509066581726074e-01,-6.176896393299102783e-02,-1.047003939747810364e-01,-1.578192561864852905e-01,-6.370100378990173340e-02,4.143999516963958740e-02,1.105786561965942383e-01
1.969952136278152466e-03,-3.199847936630249023e-01,-4.235962033271789551e-02,2.727884352207183838e-01,-1.517165005207061768e-01,-1.820966452360153198e-01,-8.632745593786239624e-02,4.260199889540672302e-02,7.000379264354705811e-02,6.356529146432876587e-02
-2.989274383580209360e-10,-7.204021379436653660e-09,-1.220895329279159114e-10,-6.711076694365658568e-10,-7.247432431967126831e-09,7.128738710449056271e-10,-2.868878468120783509e-10,1.596282307725349625e-11,-2.078733157828693834e-10,7.217268560566481028e-09
-3.755693882703781128e-02,1.689049415290355682e-03,-5.002079904079437256e-02,-3.937507420778274536e-02,-3.823601454496383667e-02,3.808857128024101257e-02,1.680621206760406494e-01,-1.778227277100086212e-02,3.775862231850624084e-02,4.313186183571815491e-02
-4.445809870958328247e-03,-7.048096973448991776e-03,-8.361148834228515625e-02,-1.055128499865531921e-01,-2.653357684612274170e-01,2.789261043071746826e-01,1.370441168546676636e-01,-3.202070668339729309e-02,-3.218091279268264771e-02,-5.306816846132278442e-02
1.041137176471806924e-09,-2.507052787592556342e-09,5.198859565069824384e-09,4.487827887089679280e-09,-6.846776479108029889e-09,3.598728204323720092e-09,5.275401782078859014e-10,-1.074874130674308148e-11,7.296745874185717184e-09,0.000000000000000000e+00
8.214883506298065186e-02,8.089377731084823608e-02,-7.755426317453384399e-02,5.369733273983001709e-02,-6.335350126028060913e-02,4.372291639447212219e-02,2.532405778765678406e-03,5.631099641323089600e-02,7.635836303234100342e-02,-1.059253290295600891e-01
7.329218089580535889e-02,1.426377296447753906e-01,-1.605306938290596008e-02,2.206324636936187744e-01,-2.308913767337799072e-01,-9.442937374114990234e-02,9.828155487775802612e-02,4.647175967693328857e-02,-1.773613691329956055e-02,-7.792538404464721680e-02
2.721655789628130151e-09,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.566360920667648315e-02,6.528450176119804382e-04,1.171798259019851685e-02,2.747552655637264252e-02,-5.073881521821022034e-02,4.887758195400238037e-02,1.500934064388275146e-01,2.435493282973766327e-02,-1.811350695788860321e-02,5.011073872447013855e-02
4.672871530055999756e-02,7.326748967170715332e-02,5.750177428126335144e-03,-6.129042431712150574e-02,-6.841528415679931641e-02,1.346724778413772583e-01,1.735590547323226929e-01,6.085573136806488037e-02,-4.473704844713211060e-03,8.405369520187377930e-02
9.768549352884292603e-02,7.359583675861358643e-02,1.905051022768020630e-01,1.794391274452209473e-01,-1.517815440893173218e-01,3.343151509761810303e-02,2.756667435169219971e-01,9.821926802396774292e-02,1.122220456600189209e-01,5.969980359077453613e-02
-9.733217209577560425e-02,8.575458824634552002e-02,2.197561264038085938e-01,3.712732195854187012e-01,-1.065147370100021362e-01,-1.443142443895339966e-02,2.896340489387512207e-01,1.047118827700614929e-01,1.523159444332122803e-02,5.819506198167800903e-02
-7.547912989069871514e-11,2.187500625083771411e-09,1.818534434150365087e-09,-1.242956138014505996e-08,7.099599574900139487e-09,3.309128318584875217e-11,3.806652215665451422e-10,2.287677131063148295e-10,-7.323174067153104261e-09,9.307393189494916896e-10
-7.435861229896545410e-02,-1.879499703645706177e-01,8.371798694133758545e-02,-1.678547263145446777e-02,-5.670761689543724060e-02,-6.489189714193344116e-02,-4.783356562256813049e-02,-1.282254233956336975e-04,-6.678623706102371216e-02,6.155262142419815063e-02
6.256766617298126221e-02,-2.314643114805221558e-01,-1.063068807125091553e-01,-5.686501786112785339e-02,8.091274648904800415e-02,-8.978931605815887451e-02,-1.769553273916244507e-01,-1.886074617505073547e-02,-1.256692036986351013e-02,3.192819654941558838e-03
2.068068459630012512e-02,-2.239633798599243164e-01,-1.972174048423767090e-01,-3.110225312411785126e-02,1.864224672317504883e-01,-2.073733210563659668e-01,-2.047671973705291748e-01,-9.182599186897277832e-02,3.160594403743743896e-02,3.104868158698081970e-02
5.722841620445251465e-02,-1.781979799270629883e-01,-8.485191315412521362e-02,5.312984809279441833e-03,1.144453957676887512e-01,-1.807889044284820557e-01,-1.732904314994812012e-01,3.722570836544036865e-03,7.307903468608856201e-02,1.005964800715446472e-01
-1.445657149545809261e-09,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.084051724523305893e-03,1.717358268797397614e-02,2.849315479397773743e-02,4.711208492517471313e-02,-2.446135971695184708e-03,-2.327014505863189697e-02,-1.043516397476196289e-02,1.193819940090179443e-02,1.490818243473768234e-02,2.793036401271820068e-02
-3.243101760745048523e-02,-9.293524920940399170e-02,-1.196190863847732544e-01,4.778411984443664551e-02,1.171811111271381378e-02,-7.424180954694747925e-02,-1.103789061307907104e-01,-9.225506335496902466e-03,4.647199809551239014e-02,2.362351678311824799e-02
-1.145324057816310415e-09,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.377777293324470520e-02,-6.324151158332824707e-02,1.307639181613922119e-01,-3.104235231876373291e-02,5.348567292094230652e-02,7.011793553829193115e-02,-7.376278191804885864e-02,6.593156605958938599e-02,4.026935994625091553e-02,-4.815398715436458588e-03
-4.372446238994598389e-02,-3.479736670851707458e-02,1.679745018482208252e-01,-2.130667865276336670e-01,-2.692282199859619141e-03,1.241221278905868530e-01,-1.576453745365142822e-01,1.212893426418304443e-01,-7.191859185695648193e-02,9.401820600032806396e-03
-4.165173095316276886e-09,0.000000000000000000e+00,-2.775557561562891351e-17,7.450580596923828125e-09,0.000000000000000000e+00,-7.450580596923828125e-09,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.954627364873886108e-02,5.408251285552978516e-02,1.980658248066902161e-02,-6.636766251176595688e-03,2.984686568379402161e-02,-5.049087107181549072e-02,-6.256846338510513306e-02,-5.338998883962631226e-02,-4.603053443133831024e-03,-2.828774787485599518e-02
-2.404011040925979614e-02,1.558205038309097290e-01,1.434019505977630615e-01,-2.786884270608425140e-02,5.318669229745864868e-02,8.248537778854370117e-04,-9.242242574691772461e-02,-5.083983764052391052e-02,-2.977900579571723938e-02,-7.137464359402656555e-03
-1.063217625052459425e-09,1.963044865549434803e-10,-6.753821946148264033e-09,-7.626747150490942317e-11,1.618532946556783259e-10,-3.630223899264706233e-09,-1.770990021299212458e-10,1.218995876461903549e-10,-3.687622429637826826e-09,0.000000000000000000e+00
8.231727778911590576e-02,-1.409065425395965576e-01,-3.379482030868530273e-02,-3.010290116071701050e-02,-1.442047953605651855e-01,-5.592408776283264160e-02,3.402490913867950439e-02,8.422257006168365479e-02,5.325301364064216614e-02,7.177326083183288574e-02
1.272518090900121024e-09,-1.033975765691284594e-25,2.775557561562891351e-17,7.450580596923828125e-09,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.298981323838233948e-02,8.837417513132095337e-02,-1.728023439645767212e-01,-8.800585567951202393e-02,-1.197656802833080292e-02,-9.019924700260162354e-02,-1.218435633927583694e-02,3.379258513450622559e-02,4.688745364546775818e-02,2.339037507772445679e-02
