9.354730987548828125e+01,2.886186828613281250e+02,2.528333496093750000e+03,3.170139404296875000e+03,-9.080202636718750000e+02,9.255029296875000000e+02,-5.371101562500000000e+03,1.204460449218750000e+03,6.615160522460937500e+02,6.200301361083984375e+01,-4.116625366210937500e+02,-1.564032226562500000e+03,-1.511819824218750000e+03,-3.610952758789062500e+02,-6.377209472656250000e+02,3.197741699218750000e+03,2.483212158203125000e+03,-2.142394775390625000e+03,-2.271841796875000000e+03,-1.719460571289062500e+03,-1.844021850585937500e+03,1.333960449218750000e+03,-3.441449951171875000e+03,1.221964355468750000e+03,-3.857667541503906250e+02,6.077482299804687500e+02,1.141475585937500000e+03,2.204038330078125000e+03,1.048166137695312500e+03,9.173508453369140625e+01,-2.511749023437500000e+03,-7.409178466796875000e+02
5.679189300537109375e+01,2.832043151855468750e+02,2.515531738281250000e+03,3.155234863281250000e+03,-9.136128540039062500e+02,9.469614868164062500e+02,-5.377302246093750000e+03,1.188019287109375000e+03,6.610435791015625000e+02,5.547757720947265625e+01,-4.221805725097656250e+02,-1.555147827148437500e+03,-1.459646606445312500e+03,-3.925240478515625000e+02,-6.306256103515625000e+02,3.228026855468750000e+03,2.473455322265625000e+03,-2.159141357421875000e+03,-2.264286132812500000e+03,-1.695206054687500000e+03,-1.821246948242187500e+03,1.276310546875000000e+03,-3.418068359375000000e+03,1.221513671875000000e+03,-3.823550720214843750e+02,5.931625976562500000e+02,1.151706787109375000e+03,2.205186767578125000e+03,1.090357299804687500e+03,9.187838745117187500e+01,-2.517295166015625000e+03,-7.778239135742187500e+02
4.091104888916015625e+01,2.781841735839843750e+02,2.543668457031250000e+03,3.163304199218750000e+03,-9.187503051757812500e+02,9.449779663085937500e+02,-5.402323242187500000e+03,1.172154418945312500e+03,6.360236816406250000e+02,7.112323760986328125e+01,-4.187181701660156250e+02,-1.556922241210937500e+03,-1.479652221679687500e+03,-4.049965209960937500e+02,-6.489532470703125000e+02,3.259367187500000000e+03,2.472380371093750000e+03,-2.176026855468750000e+03,-2.258530761718750000e+03,-1.710529663085937500e+03,-1.834080810546875000e+03,1.291508544921875000e+03,-3.404315185546875000e+03,1.226038696289062500e+03,-4.033386230468750000e+02,5.804567260742187500e+02,1.150447875976562500e+03,2.209524902343750000e+03,1.083425170898437500e+03,7.320588684082031250e+01,-2.526363525390625000e+03,-7.622123413085937500e+02
3.271409606933593750e+01,2.665242919921875000e+02,2.566022949218750000e+03,3.184518554687500000e+03,-9.028410034179687500e+02,8.976130371093750000e+02,-5.389022949218750000e+03,1.156427612304687500e+03,6.418731689453125000e+02,6.511499023437500000e+01,-4.131609802246093750e+02,-1.582929931640625000e+03,-1.498271362304687500e+03,-3.798818359375000000e+02,-6.491289062500000000e+02,3.265254394531250000e+03,2.525575927734375000e+03,-2.168275390625000000e+03,-2.224552246093750000e+03,-1.724783569335937500e+03,-1.828330322265625000e+03,1.293123046875000000e+03,-3.432375976562500000e+03,1.211783081054687500e+03,-3.978731994628906250e+02,5.966854248046875000e+02,1.125605468750000000e+03,2.199135009765625000e+03,1.093504150390625000e+03,9.185208129882812500e+01,-2.519635009765625000e+03,-7.818704833984375000e+02
5.650598144531250000e+01,2.716530456542968750e+02,2.592050781250000000e+03,3.193792236328125000e+03,-8.832920532226562500e+02,8.766970214843750000e+02,-5.421378906250000000e+03,1.176739746093750000e+03,6.425233764648437500e+02,6.109552764892578125e+01,-3.850949401855468750e+02,-1.608941162109375000e+03,-1.498686279296875000e+03,-3.946376342773437500e+02,-6.401985473632812500e+02,3.242956298828125000e+03,2.534222656250000000e+03,-2.151132324218750000e+03,-2.229588134765625000e+03,-1.714903808593750000e+03,-1.780006225585937500e+03,1.308675415039062500e+03,-3.456119384765625000e+03,1.187928833007812500e+03,-3.820946655273437500e+02,6.026137695312500000e+02,1.116039184570312500e+03,2.191080322265625000e+03,1.103680053710937500e+03,1.046414031982421875e+02,-2.513986328125000000e+03,-8.030806884765625000e+02
6.304600524902343750e+01,2.513523559570312500e+02,2.617294921875000000e+03,3.165340087890625000e+03,-8.789879150390625000e+02,8.510390625000000000e+02,-5.441745605468750000e+03,1.193389160156250000e+03,6.651313476562500000e+02,6.222778320312500000e+01,-4.336278076171875000e+02,-1.610508544921875000e+03,-1.511419677734375000e+03,-4.003211059570312500e+02,-6.536462402343750000e+02,3.278921875000000000e+03,2.568258544921875000e+03,-2.183684570312500000e+03,-2.237113281250000000e+03,-1.705189208984375000e+03,-1.791198730468750000e+03,1.316053466796875000e+03,-3.412579101562500000e+03,1.189147949218750000e+03,-3.776086425781250000e+02,6.027893066406250000e+02,1.100026855468750000e+03,2.181355712890625000e+03,1.132067016601562500e+03,1.070296173095703125e+02,-2.499823730468750000e+03,-8.298990478515625000e+02
4.623989868164062500e+01,2.603257141113281250e+02,2.631415039062500000e+03,3.161157470703125000e+03,-8.825078735351562500e+02,8.375253906250000000e+02,-5.443107910156250000e+03,1.182771606445312500e+03,6.799238891601562500e+02,3.974323272705078125e+01,-4.241169738769531250e+02,-1.611470092773437500e+03,-1.526318847656250000e+03,-4.148907165527343750e+02,-6.558931274414062500e+02,3.308578125000000000e+03,2.577674560546875000e+03,-2.178749267578125000e+03,-2.230367919921875000e+03,-1.701765747070312500e+03,-1.775627197265625000e+03,1.299043945312500000e+03,-3.406645996093750000e+03,1.168749755859375000e+03,-3.659713745117187500e+02,6.087265625000000000e+02,1.097768432617187500e+03,2.167959472656250000e+03,1.142594970703125000e+03,1.011034469604492188e+02,-2.484106445312500000e+03,-8.685528564453125000e+02
2.881226730346679688e+01,2.108418273925781250e+02,2.666221679687500000e+03,3.145881591796875000e+03,-8.865017700195312500e+02,8.300531005859375000e+02,-5.411408691406250000e+03,1.242025512695312500e+03,6.468309326171875000e+02,4.902421188354492188e+01,-4.530749206542968750e+02,-1.591980834960937500e+03,-1.538886108398437500e+03,-3.748767089843750000e+02,-6.439016113281250000e+02,3.340686279296875000e+03,2.607209716796875000e+03,-2.158524902343750000e+03,-2.240431640625000000e+03,-1.690579101562500000e+03,-1.753191406250000000e+03,1.300567382812500000e+03,-3.378678222656250000e+03,1.100091186523437500e+03,-3.987408752441406250e+02,5.855996704101562500e+02,1.046178710937500000e+03,2.109559570312500000e+03,1.163187377929687500e+03,7.007214355468750000e+01,-2.489964355468750000e+03,-8.560297241210937500e+02
1.424348163604736328e+01,2.150520629882812500e+02,2.674714111328125000e+03,3.107349853515625000e+03,-8.630833129882812500e+02,7.989761962890625000e+02,-5.401564941406250000e+03,1.237925659179687500e+03,6.255559082031250000e+02,5.663757705688476562e+01,-4.724897460937500000e+02,-1.618668823242187500e+03,-1.558012695312500000e+03,-3.753417968750000000e+02,-6.367325439453125000e+02,3.364209472656250000e+03,2.621063720703125000e+03,-2.166141601562500000e+03,-2.229870849609375000e+03,-1.637734252929687500e+03,-1.741473754882812500e+03,1.280169555664062500e+03,-3.376263427734375000e+03,1.090439086914062500e+03,-3.752248535156250000e+02,5.733402709960937500e+02,9.927697753906250000e+02,2.101922363281250000e+03,1.170400390625000000e+03,3.844388580322265625e+01,-2.512262451171875000e+03,-8.514528808593750000e+02
2.335871887207031250e+01,2.312518310546875000e+02,2.646046142578125000e+03,3.098320800781250000e+03,-8.568848876953125000e+02,7.752500610351562500e+02,-5.395369140625000000e+03,1.221918701171875000e+03,6.411730346679687500e+02,5.634474563598632812e+01,-4.720251159667968750e+02,-1.613193725585937500e+03,-1.575385986328125000e+03,-3.589391479492187500e+02,-6.438293457031250000e+02,3.337436035156250000e+03,2.633103759765625000e+03,-2.158768554687500000e+03,-2.218312988281250000e+03,-1.637081787109375000e+03,-1.736107666015625000e+03,1.295438354492187500e+03,-3.394645751953125000e+03,1.122943603515625000e+03,-3.572312622070312500e+02,5.858084106445312500e+02,9.747641601562500000e+02,2.134500244140625000e+03,1.168283691406250000e+03,5.084416580200195312e+01,-2.520360107421875000e+03,-8.542928466796875000e+02
9.760490417480468750e+00,2.279376983642578125e+02,2.673885498046875000e+03,3.136614257812500000e+03,-8.485021972656250000e+02,7.731100463867187500e+02,-5.361928222656250000e+03,1.224102416992187500e+03,6.207735595703125000e+02,6.572650909423828125e+01,-4.761467285156250000e+02,-1.642172973632812500e+03,-1.594728759765625000e+03,-3.299118652343750000e+02,-6.365317382812500000e+02,3.356133789062500000e+03,2.639208251953125000e+03,-2.178430664062500000e+03,-2.222200439453125000e+03,-1.648416015625000000e+03,-1.734224487304687500e+03,1.294471069335937500e+03,-3.407017822265625000e+03,1.128058349609375000e+03,-3.598211975097656250e+02,5.929204711914062500e+02,9.706398315429687500e+02,2.106643554687500000e+03,1.177792236328125000e+03,3.752616882324218750e+01,-2.506422119140625000e+03,-8.555283813476562500e+02
-1.600457382202148438e+01,2.629199218750000000e+02,2.634331787109375000e+03,3.132729003906250000e+03,-8.401495361328125000e+02,7.899353027343750000e+02,-5.344276855468750000e+03,1.195372802734375000e+03,5.936326293945312500e+02,4.670880508422851562e+01,-5.010753173828125000e+02,-1.668144287109375000e+03,-1.575084716796875000e+03,-3.623483276367187500e+02,-6.658228149414062500e+02,3.366288574218750000e+03,2.574321533203125000e+03,-2.164486328125000000e+03,-2.206442138671875000e+03,-1.627831420898437500e+03,-1.731438110351562500e+03,1.264222045898437500e+03,-3.402040527343750000e+03,1.111275634765625000e+03,-3.707749938964843750e+02,5.784077758789062500e+02,9.893422851562500000e+02,2.103771728515625000e+03,1.151790161132812500e+03,1.473974418640136719e+01,-2.535444335937500000e+03,-8.713968505859375000e+02
-4.176539230346679688e+01,2.601725463867187500e+02,2.612092041015625000e+03,3.144957763671875000e+03,-8.307384643554687500e+02,8.265067749023437500e+02,-5.325446777343750000e+03,1.227906982421875000e+03,5.440159301757812500e+02,6.135438156127929688e+01,-5.230160522460937500e+02,-1.673879394531250000e+03,-1.571284912109375000e+03,-4.005585021972656250e+02,-6.714880371093750000e+02,3.373419677734375000e+03,2.555945312500000000e+03,-2.175504882812500000e+03,-2.186311035156250000e+03,-1.627094116210937500e+03,-1.711951538085937500e+03,1.283622070312500000e+03,-3.392355957031250000e+03,1.101906127929687500e+03,-3.701931762695312500e+02,5.863045654296875000e+02,1.003426391601562500e+03,2.123625732421875000e+03,1.149513671875000000e+03,-4.955106735229492188e+00,-2.578176757812500000e+03,-8.677352294921875000e+02
8.040920257568359375e+00,2.839876098632812500e+02,2.584973388671875000e+03,3.147426513671875000e+03,-8.306288452148437500e+02,8.307116699218750000e+02,-5.325740722656250000e+03,1.231764892578125000e+03,5.640272216796875000e+02,5.779753875732421875e+01,-5.163354492187500000e+02,-1.696628906250000000e+03,-1.567358520507812500e+03,-3.868117065429687500e+02,-6.636159057617187500e+02,3.344136474609375000e+03,2.560385498046875000e+03,-2.151646972656250000e+03,-2.188459960937500000e+03,-1.650475341796875000e+03,-1.750479614257812500e+03,1.292643310546875000e+03,-3.375688720703125000e+03,1.133713867187500000e+03,-3.636067504882812500e+02,6.109159545898437500e+02,1.038075317382812500e+03,2.114028808593750000e+03,1.118578735351562500e+03,1.278905677795410156e+01,-2.585783935546875000e+03,-8.646566162109375000e+02
8.460906982421875000e+00,3.137662658691406250e+02,2.600008056640625000e+03,3.165307128906250000e+03,-8.548963623046875000e+02,8.246966552734375000e+02,-5.349929199218750000e+03,1.203153808593750000e+03,6.148465576171875000e+02,5.050949096679687500e+01,-4.873325805664062500e+02,-1.688309692382812500e+03,-1.582060546875000000e+03,-4.185886230468750000e+02,-6.628459472656250000e+02,3.357106933593750000e+03,2.556922851562500000e+03,-2.163196044921875000e+03,-2.201266113281250000e+03,-1.668441650390625000e+03,-1.764129150390625000e+03,1.287617431640625000e+03,-3.394333984375000000e+03,1.133163208007812500e+03,-3.193603210449218750e+02,6.272249145507812500e+02,1.102582885742187500e+03,2.138742187500000000e+03,1.132325805664062500e+03,1.496915531158447266e+01,-2.580164794921875000e+03,-8.836213378906250000e+02
-9.061912536621093750e+00,3.220023498535156250e+02,2.560999267578125000e+03,3.157976074218750000e+03,-8.748015136718750000e+02,8.607811889648437500e+02,-5.299486816406250000e+03,1.201354980468750000e+03,5.865888671875000000e+02,4.096592330932617188e+01,-5.082691955566406250e+02,-1.684944824218750000e+03,-1.595733398437500000e+03,-4.179258422851562500e+02,-7.158035888671875000e+02,3.370296875000000000e+03,2.478489990234375000e+03,-2.141375732421875000e+03,-2.202758789062500000e+03,-1.676588623046875000e+03,-1.745822631835937500e+03,1.281616210937500000e+03,-3.382635986328125000e+03,1.134824584960937500e+03,-3.517469787597656250e+02,6.272235717773437500e+02,1.145786376953125000e+03,2.159921386718750000e+03,1.103068359375000000e+03,2.450912475585937500e+01,-2.573728759765625000e+03,-8.695100708007812500e+02
4.727342605590820312e+00,3.288143005371093750e+02,2.559429443359375000e+03,3.153058837890625000e+03,-8.843234863281250000e+02,8.733846435546875000e+02,-5.283316894531250000e+03,1.211984130859375000e+03,6.166214599609375000e+02,7.205516815185546875e+01,-4.951094055175781250e+02,-1.664107910156250000e+03,-1.588809692382812500e+03,-4.052754821777343750e+02,-7.090354003906250000e+02,3.312461425781250000e+03,2.480364990234375000e+03,-2.106130371093750000e+03,-2.207852050781250000e+03,-1.723266235351562500e+03,-1.760203857421875000e+03,1.296565185546875000e+03,-3.379822753906250000e+03,1.148785034179687500e+03,-3.757920837402343750e+02,6.396121215820312500e+02,1.174952392578125000e+03,2.175246337890625000e+03,1.084935668945312500e+03,3.762256240844726562e+01,-2.584300292968750000e+03,-8.445341186523437500e+02
-8.732259750366210938e+00,3.379563903808593750e+02,2.544744628906250000e+03,3.196040771484375000e+03,-8.874392089843750000e+02,8.760494995117187500e+02,-5.306410156250000000e+03,1.157844604492187500e+03,6.272534179687500000e+02,4.015611267089843750e+01,-4.805508422851562500e+02,-1.670684814453125000e+03,-1.581538208007812500e+03,-4.517155456542968750e+02,-7.058940429687500000e+02,3.323671386718750000e+03,2.487623291015625000e+03,-2.102524414062500000e+03,-2.180458007812500000e+03,-1.717499023437500000e+03,-1.760083496093750000e+03,1.288363037109375000e+03,-3.384709716796875000e+03,1.150707641601562500e+03,-3.575627136230468750e+02,6.496676635742187500e+02,1.183662841796875000e+03,2.189590332031250000e+03,1.110497070312500000e+03,1.890221595764160156e+01,-2.591709716796875000e+03,-8.443140258789062500e+02
-3.663592147827148438e+01,3.622263488769531250e+02,2.534225585937500000e+03,3.199903808593750000e+03,-9.086279907226562500e+02,8.623543090820312500e+02,-5.268922363281250000e+03,1.132524169921875000e+03,6.495701904296875000e+02,4.927636718750000000e+01,-4.529268798828125000e+02,-1.653603515625000000e+03,-1.563617553710937500e+03,-4.107558288574218750e+02,-6.865222778320312500e+02,3.314815673828125000e+03,2.524190673828125000e+03,-2.135230957031250000e+03,-2.196244384765625000e+03,-1.713784423828125000e+03,-1.776436645507812500e+03,1.273688598632812500e+03,-3.375039306640625000e+03,1.167163452148437500e+03,-3.742344665527343750e+02,6.557752685546875000e+02,1.184718994140625000e+03,2.185822265625000000e+03,1.115701293945312500e+03,6.802541732788085938e+00,-2.564083740234375000e+03,-8.484406738281250000e+02
-2.415806770324707031e+01,3.568768310546875000e+02,2.522353271484375000e+03,3.182215820312500000e+03,-8.891286621093750000e+02,8.607779541015625000e+02,-5.253096679687500000e+03,1.147723144531250000e+03,6.456812133789062500e+02,8.525325012207031250e+01,-4.485800170898437500e+02,-1.680051635742187500e+03,-1.606371337890625000e+03,-4.080414123535156250e+02,-7.048699340820312500e+02,3.287596191406250000e+03,2.533597900390625000e+03,-2.124069580078125000e+03,-2.216105224609375000e+03,-1.710259399414062500e+03,-1.783511230468750000e+03,1.316407592773437500e+03,-3.392578125000000000e+03,1.167201049804687500e+03,-3.919847106933593750e+02,6.367294311523437500e+02,1.183699829101562500e+03,2.182878417968750000e+03,1.081126831054687500e+03,7.244005203247070312e-01,-2.579562988281250000e+03,-8.422669677734375000e+02
-3.726695251464843750e+01,3.741329650878906250e+02,2.493408935546875000e+03,3.213245117187500000e+03,-9.224565429687500000e+02,8.693671264648437500e+02,-5.239054199218750000e+03,1.136325683593750000e+03,6.338074340820312500e+02,7.673744964599609375e+01,-4.548348999023437500e+02,-1.650080688476562500e+03,-1.637818115234375000e+03,-4.297761840820312500e+02,-6.930247192382812500e+02,3.302468994140625000e+03,2.543103759765625000e+03,-2.120585205078125000e+03,-2.221524414062500000e+03,-1.716523071289062500e+03,-1.772307861328125000e+03,1.347203735351562500e+03,-3.393046142578125000e+03,1.179836669921875000e+03,-4.142658386230468750e+02,6.521970825195312500e+02,1.221093750000000000e+03,2.205235839843750000e+03,1.098933959960937500e+03,4.362316608428955078e+00,-2.568497558593750000e+03,-8.478243408203125000e+02
-2.358093643188476562e+01,3.337326049804687500e+02,2.534121582031250000e+03,3.159067138671875000e+03,-8.700541992187500000e+02,8.312254638671875000e+02,-5.242073730468750000e+03,1.164506591796875000e+03,6.494953002929687500e+02,8.638525390625000000e+01,-4.569473266601562500e+02,-1.672732910156250000e+03,-1.639972045898437500e+03,-3.817452087402343750e+02,-6.799146118164062500e+02,3.290402343750000000e+03,2.573586425781250000e+03,-2.085547119140625000e+03,-2.223575683593750000e+03,-1.703438964843750000e+03,-1.795962036132812500e+03,1.331746215820312500e+03,-3.405806152343750000e+03,1.133200805664062500e+03,-4.269086914062500000e+02,6.392557373046875000e+02,1.132235717773437500e+03,2.161368408203125000e+03,1.110186401367187500e+03,3.313852691650390625e+01,-2.549705078125000000e+03,-8.631132812500000000e+02
-3.781010437011718750e+01,3.112664794921875000e+02,2.527548095703125000e+03,3.137373046875000000e+03,-8.949576416015625000e+02,8.601799316406250000e+02,-5.269069824218750000e+03,1.144213012695312500e+03,6.589584960937500000e+02,1.057901916503906250e+02,-4.708076477050781250e+02,-1.693957763671875000e+03,-1.624196899414062500e+03,-3.387589416503906250e+02,-7.127601928710937500e+02,3.288281738281250000e+03,2.578500976562500000e+03,-2.097071289062500000e+03,-2.213850341796875000e+03,-1.722425781250000000e+03,-1.802078491210937500e+03,1.327141357421875000e+03,-3.376300781250000000e+03,1.137014404296875000e+03,-4.067292480468750000e+02,6.482976684570312500e+02,1.128214355468750000e+03,2.150478027343750000e+03,1.090924438476562500e+03,6.266098022460937500e-01,-2.544063964843750000e+03,-8.433026733398437500e+02
-3.654962158203125000e+01,3.311364135742187500e+02,2.479787841796875000e+03,3.179912353515625000e+03,-9.038460693359375000e+02,8.451369018554687500e+02,-5.246972167968750000e+03,1.104248291015625000e+03,6.668831787109375000e+02,7.030508422851562500e+01,-4.600035095214843750e+02,-1.720063476562500000e+03,-1.637394653320312500e+03,-3.728752746582031250e+02,-7.059334716796875000e+02,3.299977050781250000e+03,2.593733154296875000e+03,-2.117156005859375000e+03,-2.224902832031250000e+03,-1.669161254882812500e+03,-1.808878784179687500e+03,1.315192016601562500e+03,-3.424030273437500000e+03,1.167690795898437500e+03,-3.985318908691406250e+02,6.601210937500000000e+02,1.125832397460937500e+03,2.161734619140625000e+03,1.105234741210937500e+03,-1.047818660736083984e+01,-2.541952392578125000e+03,-8.280587158203125000e+02
1.085170364379882812e+01,3.254511108398437500e+02,2.513613525390625000e+03,3.185510009765625000e+03,-9.034140625000000000e+02,8.322239379882812500e+02,-5.273510742187500000e+03,1.132903564453125000e+03,6.724710083007812500e+02,8.800656127929687500e+01,-4.595658874511718750e+02,-1.724924194335937500e+03,-1.656326660156250000e+03,-3.715985717773437500e+02,-7.044423217773437500e+02,3.317155029296875000e+03,2.605110595703125000e+03,-2.128077880859375000e+03,-2.195781494140625000e+03,-1.684369873046875000e+03,-1.811743896484375000e+03,1.307879272460937500e+03,-3.471232910156250000e+03,1.169370483398437500e+03,-4.139588317871093750e+02,6.630038452148437500e+02,1.135568115234375000e+03,2.157209228515625000e+03,1.086051025390625000e+03,1.168680286407470703e+01,-2.540303955078125000e+03,-8.228009643554687500e+02
