-6.695417761802673340e-01,7.114564627408981323e-02,-5.587837696075439453e-01,9.635540843009948730e-02,-3.813036084175109863e-01,-2.823758721351623535e-01
1.714329719543457031e-01,-6.889488101005554199e-01,6.065336465835571289e-01,3.571305572986602783e-01,2.208833582699298859e-02,-6.845098454505205154e-03
-8.535152673721313477e-02,-3.963315486907958984e-01,-4.318030476570129395e-01,-7.614124566316604614e-02,-6.060037612915039062e-01,5.254944562911987305e-01
-4.709368646144866943e-01,-1.139428280293941498e-02,-3.798828721046447754e-01,-7.717278003692626953e-01,-9.191237390041351318e-02,-1.725284159183502197e-01
-2.598179578781127930e-01,-5.493291616439819336e-01,4.524706900119781494e-01,4.882657229900360107e-01,-3.849670588970184326e-01,1.984932422637939453e-01
-4.266275092959403992e-02,-6.887244433164596558e-02,-1.108907535672187805e-01,-7.380810976028442383e-01,-2.458385676145553589e-01,6.131389141082763672e-01
-7.136512994766235352e-01,-4.252251684665679932e-01,-3.831502497196197510e-01,2.128824591636657715e-01,3.341857790946960449e-01,7.799179852008819580e-02
4.169859886169433594e-01,-7.336412668228149414e-01,2.980153858661651611e-01,1.898813843727111816e-01,-3.573381602764129639e-01,-1.879752427339553833e-01
2.184586375951766968e-01,5.088529586791992188e-01,3.942463919520378113e-02,3.233976662158966064e-01,4.319349527359008789e-01,6.329583525657653809e-01
-1.263481378555297852e-01,2.874541580677032471e-01,9.280365705490112305e-01,1.100766137242317200e-01,1.281091123819351196e-01,1.078235730528831482e-01
-5.412201881408691406e-01,-1.834532171487808228e-01,2.214827388525009155e-01,5.794640183448791504e-01,-4.033997058868408203e-01,3.547691106796264648e-01
3.556710481643676758e-01,-8.954110555350780487e-03,-7.390164732933044434e-01,-3.098101317882537842e-01,1.089666038751602173e-01,4.684190452098846436e-01
-2.192708700895309448e-01,-7.663604617118835449e-01,-1.769196838140487671e-01,1.720178723335266113e-01,-1.607264280319213867e-01,5.271507501602172852e-01
-1.184233557432889938e-02,3.775706291198730469e-01,7.408056408166885376e-02,-5.327550321817398071e-02,5.131960511207580566e-01,7.652475833892822266e-01
-8.710289746522903442e-02,-3.306020498275756836e-01,4.309875965118408203e-01,7.170033454895019531e-01,-1.738637126982212067e-02,4.277490377426147461e-01
-3.327875733375549316e-01,-3.150418102741241455e-01,6.368674039840698242e-01,-3.630705177783966064e-02,4.436894655227661133e-01,4.315349161624908447e-01
4.265980720520019531e-01,-4.899297654628753662e-01,9.536757133901119232e-03,4.590612649917602539e-01,-2.165408581495285034e-01,5.659193992614746094e-01
8.955004066228866577e-02,4.475084543228149414e-01,8.910680562257766724e-02,3.822779953479766846e-01,1.049794256687164307e-01,7.915931940078735352e-01
-8.639420568943023682e-02,-7.155488729476928711e-01,-2.512992918491363525e-01,-1.309178471565246582e-01,4.588266611099243164e-01,-4.355604946613311768e-01
-2.864389419555664062e-01,3.228975832462310791e-01,-1.027606949210166931e-01,6.593604087829589844e-01,-1.537774801254272461e-01,5.871343612670898438e-01
-4.910524189472198486e-01,3.374328911304473877e-01,4.816398918628692627e-01,4.891892895102500916e-02,2.373556494712829590e-01,5.952298045158386230e-01
4.500624537467956543e-01,-7.666432857513427734e-01,9.543039649724960327e-02,-7.000649347901344299e-03,-4.141756296157836914e-01,-1.703063249588012695e-01
2.909075021743774414e-01,-3.508691191673278809e-01,-6.930875182151794434e-01,2.757710404694080353e-02,-5.574468970298767090e-01,-1.964232325553894043e-02
9.811560064554214478e-02,6.270539760589599609e-01,-5.583665370941162109e-01,-6.891934573650360107e-02,-1.807792857289314270e-02,5.294588804244995117e-01
1.578618884086608887e-01,-8.854158520698547363e-01,1.874343007802963257e-01,-1.745869666337966919e-01,-2.134738564491271973e-01,2.827277779579162598e-01
3.384539186954498291e-01,-2.736700177192687988e-01,7.010043859481811523e-01,-3.438599407672882080e-01,-3.454546034336090088e-01,2.856013774871826172e-01
4.434489905834197998e-01,1.655205786228179932e-01,6.830682158470153809e-01,5.397306680679321289e-01,1.114975512027740479e-01,-7.505388557910919189e-02
-6.505513787269592285e-01,4.613936245441436768e-01,1.102719530463218689e-01,-2.977127432823181152e-01,4.999835491180419922e-01,1.145533248782157898e-01
1.526417732238769531e-01,-2.303421199321746826e-01,1.196687817573547363e-01,6.739020943641662598e-01,5.617763400077819824e-01,3.736119270324707031e-01
2.241598218679428101e-01,6.738604903221130371e-01,-2.929205261170864105e-02,-2.307461202144622803e-01,-5.367390345782041550e-03,6.644800305366516113e-01
3.807615861296653748e-02,4.318423569202423096e-01,3.438054025173187256e-01,-4.692962169647216797e-01,-2.497982084751129150e-01,6.412659883499145508e-01
1.913369446992874146e-01,-1.798918098211288452e-01,6.250815987586975098e-01,1.403386518359184265e-02,-7.274847626686096191e-01,-1.042651906609535217e-01
8.392256498336791992e-02,-5.783889908343553543e-03,-5.574517846107482910e-01,9.494721144437789917e-02,7.295028567314147949e-01,3.754752874374389648e-01
2.118136584758758545e-01,4.309333860874176025e-01,4.071565568447113037e-01,4.870556294918060303e-01,-6.028705835342407227e-01,5.458008870482444763e-02
1.571449823677539825e-02,-3.515166640281677246e-01,7.425635308027267456e-02,1.255445629358291626e-01,8.145449310541152954e-02,9.210205674171447754e-01
4.834987819194793701e-01,2.213471233844757080e-01,4.190938770771026611e-01,-4.092043936252593994e-01,1.818784773349761963e-01,5.840094089508056641e-01
3.877611830830574036e-02,7.836536765098571777e-01,-1.079670339822769165e-01,-3.822997957468032837e-02,-2.785857021808624268e-01,-5.418992638587951660e-01
-1.501144170761108398e-01,-2.759018838405609131e-01,-1.961200535297393799e-01,9.006930589675903320e-01,2.113995850086212158e-01,8.332350105047225952e-02
9.537416696548461914e-02,-3.049068152904510498e-01,1.216138973832130432e-01,-7.541133463382720947e-02,3.759257197380065918e-01,8.579852581024169922e-01
5.397715568542480469e-01,2.200605720281600952e-01,2.793309390544891357e-01,2.373421192169189453e-01,-2.403030544519424438e-01,6.841909885406494141e-01
5.994870662689208984e-01,-1.014459356665611267e-01,4.209689795970916748e-01,4.486720860004425049e-01,5.009068846702575684e-01,2.991241402924060822e-02
