-4.009820520877838135e-02,5.920161306858062744e-02,-4.502895474433898926e-02,-7.248497754335403442e-02,1.849161088466644287e-01,-6.527729332447052002e-02,1.473390460014343262e-01,4.045541957020759583e-02,1.159776896238327026e-01,7.803533226251602173e-04,1.315889358520507812e-01,-7.576305419206619263e-02,-1.004334818571805954e-02,-1.706750318408012390e-02,-1.211327165365219116e-01,-1.944178044795989990e-01,-7.483147829771041870e-02,1.954200491309165955e-02,9.358759224414825439e-02,2.317967712879180908e-01
7.255738973617553711e-02,-9.730061143636703491e-02,-7.291810214519500732e-02,4.697991535067558289e-04,-2.179859578609466553e-02,-7.658147811889648438e-02,-1.104512810707092285e-02,-4.735557734966278076e-02,-9.593122452497482300e-02,3.706207498908042908e-02,1.069255024194717407e-01,1.025092825293540955e-01,1.164438650012016296e-01,1.500900462269783020e-02,1.002815365791320801e-02,-1.300906389951705933e-02,-7.095474749803543091e-02,-4.043120145797729492e-02,1.957380175590515137e-01,-4.420962184667587280e-03
-2.451967634260654449e-02,-4.036868736147880554e-02,-5.455113947391510010e-02,4.429027438163757324e-02,-1.326204687356948853e-01,1.715398766100406647e-02,-9.987366944551467896e-02,8.718483150005340576e-02,-1.939661949872970581e-01,5.432360619306564331e-02,-7.967644929885864258e-02,2.526241838932037354e-01,1.088393032550811768e-01,3.431457281112670898e-02,-1.639978289604187012e-01,7.257464528083801270e-02,-9.242214262485504150e-03,-4.310361295938491821e-02,1.230741888284683228e-01,9.735335409641265869e-02
-3.163952752947807312e-02,-5.880791693925857544e-02,-6.739639490842819214e-02,2.045103535056114197e-02,1.417665369808673859e-02,-8.546299301087856293e-03,8.524988591670989990e-02,-5.849802494049072266e-02,-1.883329823613166809e-02,5.357493460178375244e-02,5.770789831876754761e-02,6.705437600612640381e-02,7.252851873636245728e-02,4.484637454152107239e-02,-3.991891816258430481e-02,-3.245583921670913696e-02,-5.955139547586441040e-02,-1.027077659964561462e-01,-8.087299764156341553e-02,-1.303251832723617554e-03
2.523342706263065338e-02,5.712148919701576233e-02,1.644038408994674683e-02,-2.657959237694740295e-02,-7.752724457532167435e-03,8.846774697303771973e-03,5.119793489575386047e-02,-5.464888736605644226e-02,1.113507375121116638e-01,1.481007188558578491e-01,4.879384487867355347e-02,5.984857678413391113e-02,2.791093289852142334e-02,-5.263155326247215271e-03,-4.531506076455116272e-02,-1.882152631878852844e-02,1.449285894632339478e-01,-5.772121250629425049e-03,-1.920456811785697937e-02,1.289143413305282593e-02
-1.991712674498558044e-02,-7.091406732797622681e-03,1.826930977404117584e-02,-6.220600754022598267e-02,2.447899430990219116e-02,-1.289392076432704926e-02,2.998064737766981125e-03,-2.674582786858081818e-02,9.465845674276351929e-02,-7.806925475597381592e-02,1.575240492820739746e-02,2.086020819842815399e-02,-5.761308223009109497e-02,-1.962374895811080933e-03,1.232335623353719711e-02,4.427838325500488281e-02,3.232066333293914795e-02,1.248836331069469452e-02,-5.923549830913543701e-02,5.593349784612655640e-02
4.564256593585014343e-02,1.685295626521110535e-02,-4.537690430879592896e-02,4.670738428831100464e-02,-8.713804930448532104e-02,7.928323000669479370e-02,-5.965948104858398438e-03,-7.559558376669883728e-03,3.282992541790008545e-02,-8.587877452373504639e-02,-6.113808602094650269e-03,6.475864350795745850e-02,5.406131595373153687e-02,8.098159730434417725e-02,-5.819873884320259094e-02,8.240219205617904663e-02,-1.109816320240497589e-02,2.071392163634300232e-02,-7.098671048879623413e-03,1.713282018899917603e-01
3.237304836511611938e-02,-2.116081118583679199e-01,-1.511960327625274658e-01,3.622527047991752625e-02,2.458428591489791870e-01,-2.356112003326416016e-03,-6.940283626317977905e-02,1.220865622162818909e-01,-6.153745204210281372e-02,-2.976169995963573456e-02,-1.406030654907226562e-01,1.676256805658340454e-01,2.321815937757492065e-01,1.641039550304412842e-02,-1.258041858673095703e-01,-1.963931918144226074e-01,-1.529472023248672485e-01,1.428227219730615616e-02,-1.692320555448532104e-01,-1.674203276634216309e-01
-2.286619693040847778e-02,8.133240044116973877e-05,-6.355959922075271606e-04,-1.025604829192161560e-01,-5.687305331230163574e-02,-4.106728732585906982e-02,-9.667895734310150146e-02,-1.087940763682126999e-04,1.143613606691360474e-01,6.280366331338882446e-02,4.428927600383758545e-02,-3.075129352509975433e-02,-7.328201830387115479e-02,6.084617972373962402e-02,8.598933368921279907e-02,6.003914028406143188e-02,-3.501478955149650574e-02,6.207498908042907715e-02,1.159204319119453430e-01,-1.029230058193206787e-01
-9.593363106250762939e-02,-8.935283124446868896e-02,9.301257133483886719e-02,-5.975091829895973206e-02,-1.401768326759338379e-01,-1.135133206844329834e-01,-1.458122581243515015e-02,2.921798452734947205e-02,2.588106319308280945e-02,-7.807415723800659180e-02,5.307755246758460999e-02,-4.308084771037101746e-02,3.811481967568397522e-02,-3.006477281451225281e-02,-4.644207283854484558e-02,-1.143485158681869507e-01,6.978142261505126953e-02,7.604027539491653442e-02,-1.759134232997894287e-02,-2.325995266437530518e-02
1.085098087787628174e-02,-2.253750711679458618e-02,9.852766990661621094e-02,-4.132831003516912460e-03,-1.075446885079145432e-02,-5.546530708670616150e-03,1.041470095515251160e-03,-3.141703829169273376e-02,-2.769238874316215515e-02,1.253299228847026825e-02,2.986929565668106079e-02,-1.305276602506637573e-01,-1.064467579126358032e-01,3.409248962998390198e-02,2.568167261779308319e-02,2.707769349217414856e-02,-1.317255944013595581e-01,-4.792048037052154541e-02,5.889745429158210754e-02,4.531144350767135620e-02
4.078827798366546631e-03,4.124962259083986282e-03,3.035836480557918549e-02,4.129581153392791748e-02,-8.228451013565063477e-03,4.592380672693252563e-02,1.144378818571567535e-02,-6.647993624210357666e-02,-2.026593871414661407e-02,-1.879747025668621063e-02,5.044511635787785053e-04,-2.174043096601963043e-02,-4.777995403856039047e-03,3.594671376049518585e-03,-1.487563550472259521e-02,2.674135845154523849e-03,-5.901395902037620544e-02,-5.291338078677654266e-03,-1.593210361897945404e-02,-1.841988041996955872e-02
6.448832154273986816e-02,4.474770277738571167e-02,-8.561524003744125366e-02,-1.795316487550735474e-02,5.273931473493576050e-02,-4.262156412005424500e-02,1.014444082975387573e-01,3.957798331975936890e-02,-3.912900760769844055e-02,-3.497076034545898438e-02,1.937191933393478394e-03,1.026493031531572342e-02,-8.393821120262145996e-02,1.306787133216857910e-03,3.744755312800407410e-02,-2.365113422274589539e-02,1.840486377477645874e-02,-5.209339037537574768e-02,-5.396209657192230225e-02,-4.805722087621688843e-02
-4.087352007627487183e-02,-2.730906754732131958e-02,1.750017553567886353e-01,4.460317641496658325e-02,-8.597856760025024414e-02,-1.474768072366714478e-01,-9.186171740293502808e-02,-1.432479321956634521e-01,1.013009622693061829e-01,1.698189601302146912e-02,5.127175711095333099e-03,2.014829590916633606e-02,2.234716713428497314e-01,1.653325706720352173e-01,-9.825164079666137695e-02,-7.357684522867202759e-02,-6.609769165515899658e-02,4.403418675065040588e-02,-1.772338151931762695e-02,-6.057299673557281494e-02
1.584885828197002411e-02,-3.923622369766235352e-01,1.809235289692878723e-02,-2.023910880088806152e-01,-8.323772251605987549e-02,8.413583040237426758e-02,2.241080403327941895e-01,-1.837056595832109451e-03,-2.412085235118865967e-01,-1.140445172786712646e-01,-1.674639582633972168e-01,1.107997819781303406e-01,-1.813001744449138641e-02,1.757334321737289429e-01,-1.272827237844467163e-01,-1.629757583141326904e-01,2.672914229333400726e-02,-7.129782438278198242e-02,8.191854506731033325e-02,1.163348555564880371e-01
-6.476288288831710815e-02,-1.046307757496833801e-01,-5.899697542190551758e-02,4.371050000190734863e-02,3.712477907538414001e-02,1.229325756430625916e-01,-1.043287441134452820e-01,6.615188717842102051e-02,8.760939538478851318e-02,-7.779297977685928345e-02,-1.108119636774063110e-01,-1.135671883821487427e-01,3.636310994625091553e-02,-1.756230741739273071e-02,4.523539543151855469e-02,8.297069370746612549e-02,-5.643191933631896973e-02,3.782814741134643555e-02,-1.193870753049850464e-01,6.974646821618080139e-03
-4.209792986512184143e-02,7.772361859679222107e-04,1.492914557456970215e-01,-1.487305760383605957e-01,2.504099160432815552e-03,8.987225592136383057e-03,-9.192637354135513306e-02,1.778346896171569824e-01,-1.503900736570358276e-01,-3.098210692405700684e-02,-6.726189702749252319e-02,-3.404529392719268799e-02,-3.259428218007087708e-02,-2.330090701580047607e-01,6.321629881858825684e-02,-2.059618942439556122e-02,-2.066612802445888519e-02,-7.973130047321319580e-02,5.310294404625892639e-02,-5.097151547670364380e-02
-9.950868785381317139e-02,-1.408657990396022797e-02,2.026087418198585510e-02,-1.835022568702697754e-01,-5.441976338624954224e-02,5.080754682421684265e-02,6.925842165946960449e-02,8.266565948724746704e-02,1.798454374074935913e-01,1.104113012552261353e-01,-1.536033023148775101e-02,-3.717341274023056030e-02,-2.318634390830993652e-01,1.308173090219497681e-01,3.495352715253829956e-02,-8.661939203739166260e-02,5.442464351654052734e-02,-2.423919737339019775e-03,-9.405296295881271362e-02,-2.677344679832458496e-01
6.287696957588195801e-02,-1.321933716535568237e-01,-7.327774539589881897e-03,6.814070045948028564e-03,7.509999722242355347e-02,-1.303460001945495605e-01,3.121382091194391251e-03,-1.136135496199131012e-02,-1.554979197680950165e-02,4.250556230545043945e-06,-2.966300770640373230e-02,-1.073668152093887329e-02,-2.048580348491668701e-02,-3.919480741024017334e-02,-1.167836487293243408e-01,1.433351784944534302e-01,-4.208805784583091736e-02,6.385345011949539185e-02,-4.140531271696090698e-02,2.091202139854431152e-02
-2.935727126896381378e-02,-3.840649873018264771e-02,-4.456730559468269348e-02,5.422324687242507935e-02,1.251138448715209961e-01,-9.035814553499221802e-03,2.146267890930175781e-02,2.340512350201606750e-02,-2.729837596416473389e-02,-1.843656599521636963e-02,2.685916237533092499e-02,-4.260534420609474182e-02,-5.128888413310050964e-03,2.082159221172332764e-01,-4.849340766668319702e-03,-1.045078337192535400e-01,1.020510215312242508e-02,9.018910676240921021e-02,1.575667038559913635e-02,-7.216150313615798950e-02
2.008631080389022827e-02,-8.832770586013793945e-02,-1.143112629652023315e-01,1.380668431520462036e-01,-1.026665866374969482e-01,6.771118380129337311e-03,5.238173156976699829e-02,1.410760283470153809e-01,-4.594287276268005371e-02,-1.161117479205131531e-02,3.126947209239006042e-02,-1.561277359724044800e-01,1.168466210365295410e-01,2.334776148200035095e-02,3.004726767539978027e-02,5.693182349205017090e-02,-1.219607889652252197e-03,1.247900724411010742e-02,-2.671197056770324707e-03,1.575978659093379974e-02
-2.463039010763168335e-03,-3.070030920207500458e-02,-1.561468988656997681e-01,2.565711736679077148e-02,-9.019274264574050903e-03,6.679441034793853760e-02,-1.080398559570312500e-01,7.579195499420166016e-02,-9.339992702007293701e-02,-1.360573917627334595e-01,-1.109680831432342529e-01,-2.163042128086090088e-01,-2.357942759990692139e-01,-8.913128823041915894e-02,-1.999224722385406494e-02,-2.345342487096786499e-01,2.359811216592788696e-03,1.931144297122955322e-01,-6.532374024391174316e-02,4.931877553462982178e-02
4.264934360980987549e-02,1.359834522008895874e-02,8.288778364658355713e-02,-8.361391723155975342e-02,2.773519605398178101e-02,1.781650781631469727e-01,-3.683649003505706787e-03,-5.105015635490417480e-02,1.756871640682220459e-01,7.802063971757888794e-02,1.244934275746345520e-02,-7.831428945064544678e-02,-7.404416799545288086e-02,9.039828181266784668e-02,-4.552268981933593750e-02,-8.788037300109863281e-02,-6.180714815855026245e-02,1.471816450357437134e-01,2.769068777561187744e-01,4.606230556964874268e-02
1.464550942182540894e-02,4.455461353063583374e-02,1.567500084638595581e-02,-3.539633704349398613e-03,-1.462785992771387100e-02,2.703050896525382996e-02,-1.477597467601299286e-02,-1.164124440401792526e-02,-4.838083311915397644e-02,1.963714370504021645e-03,-2.216689847409725189e-02,6.289994344115257263e-03,-5.092615261673927307e-02,-2.537580952048301697e-02,-1.587733277119696140e-03,-2.985356003046035767e-02,-7.435397244989871979e-03,-2.726959250867366791e-02,-1.469885278493165970e-02,4.332747682929039001e-02
2.124114217849637498e-10,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.188437879085540771e-02,-1.149584427475929260e-01,8.808817714452743530e-02,-3.610828518867492676e-02,1.148585081100463867e-01,-1.777156256139278412e-02,4.765923693776130676e-02,1.332110539078712463e-02,8.984668552875518799e-02,1.132407784461975098e-01,1.608853414654731750e-02,-2.172191068530082703e-02,-5.893526598811149597e-03,-3.908148407936096191e-02,-2.347960602492094040e-03,-5.443413183093070984e-02,5.598142743110656738e-04,1.710109971463680267e-02,-6.359461694955825806e-02,4.977065324783325195e-02
7.389883697032928467e-02,-2.250478863716125488e-01,1.586013138294219971e-01,-5.929394811391830444e-02,9.018053859472274780e-02,2.072080969810485840e-04,1.329872161149978638e-01,1.773501634597778320e-01,1.799520999193191528e-01,-1.174011901021003723e-01,-1.215518265962600708e-01,-3.895939588546752930e-01,4.758283495903015137e-03,3.851629421114921570e-02,-2.263561934232711792e-01,7.692950963973999023e-02,1.554905176162719727e-01,1.018639877438545227e-01,8.898498490452766418e-03,7.447382807731628418e-02
8.224777132272720337e-02,-1.557685807347297668e-02,9.345682710409164429e-02,-3.921645879745483398e-02,-1.252723038196563721e-01,6.786358356475830078e-02,-4.311235621571540833e-02,1.705849766731262207e-01,-3.531837463378906250e-02,-7.445099949836730957e-02,-5.007001757621765137e-02,-7.656736299395561218e-03,-1.436893343925476074e-01,-3.614257276058197021e-02,-3.721794113516807556e-02,-1.616402864456176758e-01,6.014224141836166382e-03,-1.224179118871688843e-01,3.879031166434288025e-02,-3.357611596584320068e-03
-1.600559055805206299e-02,8.306145668029785156e-03,-1.830318868160247803e-01,4.865594208240509033e-02,-5.254234001040458679e-02,-7.289849221706390381e-03,4.443274810910224915e-02,1.594907641410827637e-01,2.165055274963378906e-02,-4.013950377702713013e-02,-5.476606264710426331e-02,-2.274991571903228760e-02,3.894715756177902222e-02,-1.669092103838920593e-02,3.384229540824890137e-02,2.018050849437713623e-02,-6.245054304599761963e-02,3.056460618972778320e-02,-6.588394939899444580e-02,-7.432817667722702026e-02
